ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00D586  2  90 19        	bcc	badinp		;ok - less is error
00D588  2  F0 16        	beq	extlgl
00D58A  2  C9 3D        	cmp	#'='
00D58C  2  F0 12        	beq	extlgl
00D58E  2  C9 2E        	cmp	#'.'
00D590  2  F0 0E        	beq	extlgl
00D592  2  C9 3A        	cmp	#':'
00D594  2  F0 0A        	beq	extlgl
00D596  2  C9 3B        	cmp	#semico
00D598  2  F0 06        	beq	extlgl
00D59A  2  C9 3C        	cmp	#'<'
00D59C  2  F0 02        	beq	extlgl
00D59E  2  C9 3E        	cmp	#'>'
00D5A0  2  60           extlgl:	rts
00D5A1  2  4C C9 D0     badinp:	jmp	cmderr
00D5A4  2               ;set default buffer address
00D5A4  2  A9 28        stdflb:	lda	#<dflbuf 	;point to
00D5A6  2  A0 01        	ldy	#>dflbuf	;location
00D5A8  2  4C 2F D4     	jmp	setbuf		;and set
00D5AB  2               ;clear automatic and select
00D5AB  2  A9 00        clrslt:	lda	#0		;clear auto
00D5AD  2  8D C3 D7     	sta	fcbone		;select
00D5B0  2  AD E9 D7     slttmp:	lda	tmpdsk		;get temp
00D5B3  2  F0 1F        	beq	extsnd		;if zero exit
00D5B5  2  38           	sec			;else subtract
00D5B6  2  E9 01        	sbc	#1		;one
00D5B8  2  CD E8 D7     	cmp	dfldsk		;if same as default
00D5BB  2  F0 17        	beq	extsnd		;then quit
00D5BD  2  4C 00 D4     	jmp	slctds		;else set
00D5C0  2               ;send message
00D5C0  2  8C F0 D7     sndmsg:	sty	savy		;save index
00D5C3  2  20 E1 D3     	jsr	ccrlf		;do cr and lf
00D5C6  2  AC F0 D7     	ldy	savy		;get index
00D5C9  2  B9 AF D6     lpesnd:	lda	msgtbl,y	;get char
00D5CC  2  F0 06        	beq	extsnd		;if null quit
00D5CE  2  20 72 D4     	jsr	cotsxy		;else send
00D5D1  2  C8           	iny			;point to next
00D5D2  2  D0 F5        	bne	lpesnd		;and loop
00D5D4  2  60           extsnd:	rts
00D5D5  2               ;set load start address
00D5D5  2  A9 00        setddb:	lda	#<tea		;to tea start
00D5D7  2  A0 08        	ldy	#>tea
00D5D9  2  8D F3 D7     setdb:	sta	dskbuf		;to ay
00D5DC  2  8C F4 D7     	sty	dskbuf+1
00D5DF  2  60           	rts
00D5E0  2               ;move first part of fcb to second half
00D5E0  2               ;and move second part to first part.
00D5E0  2               ;only ren depends upon this routine to actually
00D5E0  2               ;swap fcb halves.
00D5E0  2               ;alters:a,x,p
00D5E0  2               ;returns:x=$ff
00D5E0  2  A2 0F        frssec:	ldx	#15		;set index to last
00D5E2  2  BD C3 D7     frsclp:	lda	fcbone,x	;get byte
00D5E5  2  BC D3 D7     	ldy	fcbone+16,x
00D5E8  2  9D D3 D7     	sta	fcbone+16,x	;move it
00D5EB  2  98           	tya
00D5EC  2  9D C3 D7     	sta	fcbone,x
00D5EF  2  CA           	dex
00D5F0  2  10 F0        	bpl	frsclp		;until 16 moved
00D5F2  2  60           	rts
00D5F3  2               ;move second part of fcb to first half
00D5F3  2               ;restore tmpdsk from save location
00D5F3  2               ;alters:a,x,p
00D5F3  2               ;returns:x=$ff
00D5F3  2  A2 0F        secfrs:	ldx	#15		;set index to last
00D5F5  2  BD D3 D7     scfrlp:	lda	fcbone+16,x	;get byte
00D5F8  2  9D C3 D7     	sta	fcbone,x	;move it
00D5FB  2  CA           	dex
00D5FC  2  10 F7        	bpl	scfrlp		;loop until done
00D5FE  2  AD F2 D7     	lda	oldtmp		;get old flag
00D601  2  8D E9 D7     	sta	tmpdsk		;and set
00D604  2  60           	rts
00D605  2               ;build a number from command line and leave in num
00D605  2               ;will handle either decimal (e.g., 578) or hexadecimal (e.g., $3f2)
00D605  2               ;move parse index past number
00D605  2               ;modifies:all
00D605  2               ;returns:a,y set to low and high of number
00D605  2               ;	 flags set according to y which is high part of number
00D605  2  A9 09        bldnum:	lda	#9		;preset to decimal
00D607  2  8D F7 D7     	sta	moduls
00D60A  2  20 A5 D4     	jsr	prslin		;put in fcb
00D60D  2  AD E9 D7     	lda	tmpdsk		;if temp
00D610  2  D0 67        	bne	numerr		;is error
00D612  2  8D F8 D7     	sta	num		;else clear num
00D615  2  8D F9 D7     	sta	num+1
00D618  2  A8           	tay			;and index
00D619  2  B9 C4 D7     	lda	fcbone+1,y	;get first char
00D61C  2  C9 24        	cmp	#'$'		;see if hex signal
00D61E  2  D0 06        	bne	bnumlp		;skip if not
00D620  2  A9 0F        	lda	#15		;set for modulus
00D622  2  8D F7 D7     	sta	moduls
00D625  2  C8           	iny			;bump past $
00D626  2  C8           bnumlp:	iny			;next char
00D627  2  B9 C3 D7     	lda	fcbone,y	;get digit
00D62A  2  C9 20        	cmp	#' '		;see if space
00D62C  2  F0 4E        	beq	endnlp		;done if is
00D62E  2  20 9B E2     	jsr	tstdec		;see if decimal
00D631  2  90 0E        	bcc	usedig		;use if is
00D633  2  20 A5 E2     	jsr	tsthex		;see if hex
00D636  2  B0 41        	bcs	numerr		;error if not
00D638  2  E9 06        	sbc	#6		;remove offset
00D63A  2  A2 0F        	ldx	#15		;test for hex modulus
00D63C  2  EC F7 D7     	cpx	moduls
00D63F  2  D0 38        	bne	numerr		;error if not
00D641  2  29 0F        usedig:	and	#%00001111	;eliminate ascii bias
00D643  2  48           	pha			;save result
00D644  2  AD F8 D7     	lda	num		;move number to temp
00D647  2  8D FA D7     	sta	tnum
00D64A  2  AD F9 D7     	lda	num+1
00D64D  2  8D FB D7     	sta	tnum+1
00D650  2  AE F7 D7     	ldx	moduls		;get modulus
00D653  2  18           	clc
00D654  2  AD F8 D7     addlpe:	lda	num		;add number to itself
00D657  2  6D FA D7     	adc	tnum
00D65A  2  8D F8 D7     	sta	num
00D65D  2  AD F9 D7     	lda	num+1		;modulus times
00D660  2  6D FB D7     	adc	tnum+1
00D663  2  8D F9 D7     	sta	num+1
00D666  2  B0 11        	bcs	numerr		;error if carry out
00D668  2  CA           	dex
00D669  2  D0 E9        	bne	addlpe		;loop if more
00D66B  2  68           	pla			;get input back
00D66C  2  6D F8 D7     	adc	num		;add in
00D66F  2  8D F8 D7     	sta	num
00D672  2  90 B2        	bcc	bnumlp		;loop if no carry
00D674  2  EE F9 D7     	inc	num+1		;else bump high
00D677  2  D0 AD        	bne	bnumlp		;and loop for more
00D679  2               ;error in bldnum - handle and quit
00D679  2  4C C9 D0     numerr:	jmp	cmderr		;do general error
00D67C  2               ;end of use of name part - check type
00D67C  2  AD CC D7     endnlp:	lda	fcbone+9	;get first
00D67F  2  C9 20        	cmp	#' '		;see if space
00D681  2  D0 F6        	bne	numerr		;error if not
00D683  2  AD F8 D7     	lda	num		;return with result
00D686  2  AC F9 D7     	ldy	num+1
00D689  2  60           	rts
00D68A  2               ;relocatable vectors
00D68A  2  4C           	.byte	$4c
00D68B  2  42 D7        cnsbvc:	.word	cnsbuf
00D68D  2  4C           	.byte	$4c
00D68E  2  B4 D0        extcvc:	.word	extcmd-1
00D690  2  4C           	.byte	$4c
00D691  2  03 D0        ccmvc:	.word	ccm
00D693  2  4C           	.byte	$4c
00D694  2  C3 D7        fcb1vc:	.word	fcbone
00D696  2               ;function entry vector
00D696  2  4C E6 D0     xqfntb:	jmp	dir
00D699  2  4C C8 D1     	jmp	save
00D69C  2  4C 65 D2     	jmp	era
00D69F  2  4C 85 D2     	jmp	type
00D6A2  2  4C 64 D1     	jmp	ren
00D6A5  2  4C 02 D3     	jmp	go
00D6A8  2  4C C6 D2     	jmp	load
00D6AB  2  4C 12 D3     	jmp	trns
00D6AE  2               ;terminator for relocation
00D6AE  2  FF           	.byte	$ff
00D6AF  2               ;messages
00D6AF  2               msgtbl:
00D6AF  2  00           	.byte 0
00D6B0  2               nospms	=	*-msgtbl
00D6B0  2  4E 4F 20 53  	.byte	"NO SPACE",0
00D6B4  2  50 41 43 45  
00D6B8  2  00           
00D6B9  2               ntclms	=	*-msgtbl
00D6B9  2  43 41 4E 20  	.byte "CAN NOT CLOSE",0
00D6BD  2  4E 4F 54 20  
00D6C1  2  43 4C 4F 53  
00D6C7  2               alflms	=	*-msgtbl
00D6C7  2  41 4C 4C 20  	.byte "ALL FILES (Y/N)?",0
00D6CB  2  46 49 4C 45  
00D6CF  2  53 20 28 59  
00D6D8  2               rderms	=	*-msgtbl
00D6D8  2  52 45 41 44  	.byte	"READ ERROR",0
00D6DC  2  20 45 52 52  
00D6E0  2  4F 52 00     
00D6E3  2               ntfnms	=	*-msgtbl
00D6E3  2  4E 4F 54 20  	.byte	"NOT FOUND",0
00D6E7  2  46 4F 55 4E  
00D6EB  2  44 00        
00D6ED  2               flexms	=	*-msgtbl
00D6ED  2  46 49 4C 45  	.byte "FILE EXISTS",0
00D6F1  2  20 45 58 49  
00D6F5  2  53 54 53 00  
00D6F9  2               lderms	=	*-msgtbl
00D6F9  2  4C 4F 41 44  	.byte "LOAD ERROR",0
00D6FD  2  20 45 52 52  
00D701  2  4F 52 00     
00D704  2               cnnoms	=	*-msgtbl
00D704  2  43 41 4E 20  	.byte "CAN NOT OPEN",0
00D708  2  4E 4F 54 20  
00D70C  2  4F 50 45 4E  
00D711  2               wrerms	=	*-msgtbl
00D711  2  57 52 49 54  	.byte "WRITE ERROR",0
00D715  2  45 20 45 52  
00D719  2  52 4F 52 00  
00D71D  2               ;function name table
00D71D  2  44 49 52 20  fnctbl:	.byte	"DIR ",0
00D721  2  00           
00D722  2  53 41 56 45  	.byte	"SAVE ",0
00D726  2  20 00        
00D728  2  45 52 41 20  	.byte	"ERA ",0
00D72C  2  00           
00D72D  2  54 59 50 45  	.byte	"TYPE ",0
00D731  2  20 00        
00D733  2  52 45 4E 20  	.byte	"REN ",0
00D737  2  00           
00D738  2  47 4F 20 00  	.byte	"GO ",0
00D73C  2  4C 4F 41 44  	.byte	"LOAD ",0
00D740  2  20 00        
00D742  2               ;input buffer
00D742  2               cnsbuf:
00D742  2  7F           cnsmax: .byte 127
00D743  2  00           cnslng: .byte 0
00D744  2               cnstxt:
00D744  2  xx xx xx xx  	.res 127
00D748  2  xx xx xx xx  
00D74C  2  xx xx xx xx  
00D7C3  2               ;fcb one
00D7C3  2               fcbone:
00D7C3  2  xx xx xx xx  	.res 33
00D7C7  2  xx xx xx xx  
00D7CB  2  xx xx xx xx  
00D7E4  2               ;com type field
00D7E4  2  43 4F 36     typcom:	.byte	"CO6"
00D7E7  2               ;variable storage
00D7E7  2  00           cnbfpt:	.byte	0		;buffer index
00D7E8  2  00           dfldsk:	.byte	0		;default drive
00D7E9  2  00           tmpdsk:	.byte	0		;temporary dvive
00D7EA  2               ;align vector on word boundary
00D7EA  2               	.align 2
00D7EA  2  00 00        vector:	.word	0		;execution vector
00D7EC  2  00           ccmcount:	.byte	0		;counter
00D7ED  2  00           curpnt:	.byte	0		;input parse start
00D7EE  2  00           diradd:	.byte	0		;directory number
00D7EF  2  00           savx:	.byte	0		;save x location
00D7F0  2  00           savy:	.byte	0		;save y location
00D7F1  2  00           length:	.byte	0		;number tages to save
00D7F2  2  00           oldtmp:	.byte	0		;temp drive in ren
00D7F3  2  00 08        dskbuf:	.word	tea		;disk buffer start
00D7F5  2  00           across:	.byte	0		;dir count on line
00D7F6  2  00           sixten:	.byte	0		;line length div 16
00D7F7  2  09           moduls:	.byte	9		;modulus-1 for number input
00D7F8  2  00 00        num:	.word	0		;input number
00D7FA  2  00 00        tnum:	.word	0		;temp in bldnum
00D7FC  2  00 08        sadr:	.word	tea		;save start address
00D7FE  2               
00D7FE  1               		.include "pemnhy.asm"
00D7FE  2               ;________________________________________________________________________________________________________________________________
00D7FE  2               ;
00D7FE  2               ;	Nhyodyne dos/65 primitive execution module (pem)
00D7FE  2               ;
00D7FE  2               ;  DWERNER 02/19/2022   Strip off Most significant bit of file name in dir to
00D7FE  2               ;			make filesystem compatible with ROMWBW
00D7FE  2               ;________________________________________________________________________________________________________________________________
00D7FE  2               
00D7FE  2               ;zero page data storage
00D7FE  2               addinp	=	$02		;initialized to a,y
00D7FE  2               bufadd	=	$04		;buffer address
00D7FE  2               alcpnt	=	$06		;allocation map pointer
00D7FE  2               chkpnt	=	$08		;checksum map pointer
00D7FE  2               numvar	=	8		;eight bytes
00D7FE  2               ;main program
00D7FE  2               ; input:x=command,a=value,a&y=address
00D7FE  2               ; returns:a=value,a&y=address
00D7FE  2               ; alters:all
00D7FE  2               pem:
00D7FE  2  D8           	cld			;set binary mode
00D7FF  2  8D 92 E3     	sta	bytinp		;save input
00D802  2  8D D6 E3     	sta	lowin		;value and
00D805  2  8C 93 E3     	sty	bytinp+1	;save high
00D808  2  8C D7 E3     	sty	lowin+1		;address
00D80B  2  8E 94 E3     	stx	cmdinp		;and command
00D80E  2  E0 24        	cpx	#numcmd		;if invalid
00D810  2  B0 50        	bcs	extpem		;then exit
00D812  2  BD 4E E3     	lda	swctbl,x	;if flag zero
00D815  2  F0 08        	beq	noswin		;skip switch
00D817  2  A9 FF        	lda	#255		;else set
00D819  2  8D 91 E3     	sta	swcflg		;memory switch flag
00D81C  2  20 E9 DA     	jsr	switch		;move data to page zero
00D81F  2  A9 00        noswin:	lda	#0		;clear drive
00D821  2  8D 99 E3     	sta	tmpdrv		;switch flag
00D824  2  AD 94 E3     	lda	cmdinp		;get command
00D827  2  0A           	asl	a		;multiply by two
00D828  2  6D 94 E3     	adc	cmdinp		;then add to get x3
00D82B  2  AA           	tax			;and make a pointer
00D82C  2  E8           	inx			;bump to pass jmp
00D82D  2  BD 76 D8     	lda	cmdtbl,x	;get command
00D830  2  BC 77 D8     	ldy	cmdtbl+1,x	;address
00D833  2  8D 9A E3     	sta	xqtvec		;and put
00D836  2  8C 9B E3     	sty	xqtvec+1	;in vector
00D839  2  AD DE E2     	lda	extevc+1	;get return
00D83C  2  48           	pha			;address
00D83D  2  AD DD E2     	lda	extevc		;and push
00D840  2  48           	pha			;as return
00D841  2  AD 92 E3     	lda	bytinp		;get input value
00D844  2  AC 93 E3     	ldy	bytinp+1
00D847  2  6C 9A E3     	jmp	(xqtvec)	;then execute
00D84A  2  8D 95 E3     extexq:	sta	bytout		;save value
00D84D  2  8C 96 E3     	sty	addout+1	;and address
00D850  2  AD 99 E3     	lda	tmpdrv		;get temp drive
00D853  2  F0 0D        	beq	extpem		;if zero skip switch
00D855  2  A0 00        	ldy	#0		;else
00D857  2  91 02        	sta	(addinp),y	;put back in fcb
00D859  2  AD A3 E3     	lda	olddrv		;get old drive number
00D85C  2  8D 92 E3     	sta	bytinp		;set input value
00D85F  2  20 04 DB     	jsr	chgdrv		;then switch back
00D862  2  2C 91 E3     extpem:	bit	swcflg		;test memory switch
00D865  2  10 08        	bpl	noswot		;if not set skip
00D867  2  20 E9 DA     	jsr	switch		;else do memory switch
00D86A  2  A9 00        	lda	#0		;clear
00D86C  2  8D 91 E3     	sta	swcflg		;flag
00D86F  2  AC 96 E3     noswot:	ldy	addout+1	;get address
00D872  2  AD 95 E3     	lda	bytout		;and value (address low)
00D875  2  60           	rts
00D876  2               ;command vector table
00D876  2  4C EA D8     cmdtbl:	jmp	xwboot		;warm boot
00D879  2  4C DB DA     	jmp	xcnsin		;console input with echo
00D87C  2  4C 13 E1     	jmp	sndchr		;console output
00D87F  2  4C 65 E4     	jmp	sim+21		;tape reader
00D882  2  4C 62 E4     	jmp	sim+18		;tape punch
00D885  2  4C 5F E4     	jmp	sim+15		;printer output
00D888  2  4C 85 E0     	jmp	getcon		;console input w/o echo
00D88B  2  4C 1F D9     	jmp	xgtios		;read i/o status
00D88E  2  4C 2A D9     	jmp	xstios		;set i/o status
00D891  2  4C CA E0     	jmp	sndstr		;print buffer
00D894  2  4C 7F E1     	jmp	bufinp		;read buffer
00D897  2  4C 95 E0     	jmp	kbdsts		;test console ready
00D89A  2  4C 7D E4     	jmp	sim+45		;read list status
00D89D  2  4C 32 DB     	jmp	xintds		;initialize system
00D8A0  2  4C 04 DB     	jmp	chgdrv		;log in drive
00D8A3  2  4C AF DD     	jmp	xopen		;open file
00D8A6  2  4C EA DD     	jmp	xclose		;close file
00D8A9  2  4C 0E DE     	jmp	xfndfr		;find first match
00D8AC  2  4C 3A D9     	jmp	xfndnx		;find next match
00D8AF  2  4C A2 D9     	jmp	xdltfl		;delete file
00D8B2  2  4C 42 D9     	jmp	xread		;read record
00D8B5  2  4C C7 D9     	jmp	xwrite		;write record
00D8B8  2  4C B1 DE     	jmp	xmake		;create file
00D8BB  2  4C 80 D9     	jmp	xrenme		;rename file
00D8BE  2  4C 32 D9     	jmp	xintlg		;interrogate log in status
00D8C1  2  4C 2E D9     	jmp	xintdr		;interrogate current drive
00D8C4  2  4C F9 DA     	jmp	chgdma		;set buffer address
00D8C7  2  4C 23 D9     	jmp	xrdalv		;read allocation map start
00D8CA  2  4C 6D DD     	jmp	setron		;set r/w status
00D8CD  2  4C 36 D9     	jmp	xrdros		;read r/w status
00D8D0  2  4C E2 D8     	jmp	setlst		;set list echo status
00D8D3  2  4C E6 D8     	jmp	lststs		;read list echo status
00D8D6  2  4C FA D8     	jmp	xrtclo		;read low clock
00D8D9  2  4C 0E D9     	jmp	xrtchi		;read high clock
00D8DC  2  4C 18 D9     	jmp	xrddcb		;read dcb address
00D8DF  2  4C 83 E4     	jmp	sim+51		;translate sector
00D8E2  2               ;set list echo status
00D8E2  2  8D 8F E3     setlst:	sta	lstflg		;set flag
00D8E5  2  60           	rts
00D8E6  2               ;read list echo status
00D8E6  2  AD 8F E3     lststs:	lda	lstflg		;read flag
00D8E9  2  60           	rts
00D8EA  2               ;execute warm boot
00D8EA  2               ; ***this command does not return to pem***
00D8EA  2               ; ***instead it jumps to sim, resets	***
00D8EA  2               ; ***system and stack and jumps to ccm. ***
00D8EA  2  2C 91 E3     xwboot:	bit	swcflg		;test memory switch flag
00D8ED  2  10 08        	bpl	dowmbt		;if clear do not
00D8EF  2  20 E9 DA     	jsr	switch		;switch memory
00D8F2  2  A9 00        	lda	#0		;clear
00D8F4  2  8D 91 E3     	sta	swcflg		;flag
00D8F7  2  4C 53 E4     dowmbt:	jmp	sim+3		;go to sim
00D8FA  2               
00D8FA  2               ;execute read real time clock
00D8FA  2  20 80 E4     xrtclo:	jsr	sim+48		;read clock
00D8FD  2               
00D8FD  2  8D BF E3     	sta	rtclk		;save low
00D900  2  8C C0 E3     	sty	rtclk+1		;middle
00D903  2  8E C1 E3     	stx	rtclk+2		;high
00D906  2  8A           	txa
00D907  2  29 80        	and	#%10000000	;test for valid
00D909  2  A8           	tay
00D90A  2  AD BF E3     	lda	rtclk		;get low
00D90D  2  60           	rts
00D90E  2               ;execute read real time clock high
00D90E  2  AD C1 E3     xrtchi:	lda	rtclk+2		;get high
00D911  2  29 7F        	and	#%01111111	;clear status
00D913  2  A8           	tay
00D914  2  AD C0 E3     	lda	rtclk+1		;get middle
00D917  2  60           	rts
00D918  2               ;execute read dcb address
00D918  2  AD 6C DB     xrddcb:	lda	cptdcb+1	;get address
00D91B  2  AC 6D DB     	ldy	cptdcb+2
00D91E  2  60           	rts
00D91F  2               ;execute read i/o status
00D91F  2  AD 06 01     xgtios:	lda	iostat		;get status byte
00D922  2  60           	rts
00D923  2               ;execute read allocation map starting address
00D923  2  AD CE E3     xrdalv:	lda	alcmap		;get
00D926  2  AC CF E3     	ldy	alcmap+1	;starting address
00D929  2  60           	rts			;then return
00D92A  2               ;execute set i/o status
00D92A  2  8D 06 01     xstios:	sta	iostat		;set status
00D92D  2  60           	rts
00D92E  2               ;execute interrogate current drive
00D92E  2  AD A4 E3     xintdr:	lda	curdrv		;get number
00D931  2  60           	rts
00D932  2               ;execute read log in status
00D932  2  AD A5 E3     xintlg:	lda	lginvc		;get status
00D935  2  60           	rts
00D936  2               ;execute read read/write status
00D936  2  AD A6 E3     xrdros:	lda	ronlst		;get status
00D939  2  60           	rts
00D93A  2               ;execute find next match
00D93A  2  20 12 DB     xfndnx:	jsr	autodr		;auto drive select
00D93D  2  A9 0D        	lda	#13		;match including
00D93F  2  4C 1B DE     	jmp	search		;extent
00D942  2               ;execute read next record
00D942  2  20 12 DB     xread:	jsr	autodr		;auto drive select
00D945  2  20 8F DD     	jsr	inrcct		;initialize record counters
00D948  2  AD AF E3     	lda	nxtrec		;if next record less
00D94B  2  CD B0 E3     	cmp	numrec		;then number records
00D94E  2  90 13        	bcc	tryrde		;then try to read
00D950  2  C9 80        	cmp	#128		;but if not and
00D952  2  F0 03        	beq	tryext		;is max try to extend
00D954  2  A9 01        rdeeof:	lda	#1		;else set eof
00D956  2  60           	rts			;code and return
00D957  2  A2 01        tryext:	ldx	#1		;try for a read
00D959  2  20 ED DE     	jsr	extend		;file extension
00D95C  2  C9 00        	cmp	#0		;if not ok exit eof
00D95E  2  D0 F4        	bne	rdeeof		;with jump back
00D960  2  8D AF E3     	sta	nxtrec		;clear next record
00D963  2  20 7E DF     tryrde:	jsr	getblk		;and get block
00D966  2  AD AA E3     	lda	blknum		;if block not zero
00D969  2  0D AB E3     	ora	blknum+1
00D96C  2  D0 03        	bne	dorde		;do the read
00D96E  2  A9 02        	lda	#2		;else set unwritten
00D970  2  60           	rts			;code and exit
00D971  2  20 60 DE     dorde:	jsr	calrcn		;calculate record number
00D974  2  20 AC DC     	jsr	sttrsc		;set track and sector
00D977  2  20 37 E0     	jsr	rdesec		;do sector read
00D97A  2  20 9E DD     	jsr	updtrc		;update counters
00D97D  2  A9 00        	lda	#0		;return w/o error
00D97F  2  60           extrde:	rts
00D980  2               ;execute file rename
00D980  2  20 12 DB     xrenme:	jsr	autodr		;automatic drive select
00D983  2  20 14 E0     	jsr	tstron		;test for r/o
00D986  2  A9 0C        	lda	#12		;match name
00D988  2  20 13 DE     	jsr	frstsr		;and type
00D98B  2  30 14        	bmi	extren		;exit if not found
00D98D  2  A9 00        doren:	lda	#0		;clear drive select
00D98F  2  A0 10        	ldy	#16		;in new name
00D991  2  91 02        	sta	(addinp),y	;part of fcb
00D993  2  A9 0C        	lda	#12		;then move
00D995  2  A2 10        	ldx	#16		;new name
00D997  2  20 80 DE     	jsr	dirchg		;to directory
00D99A  2  A9 0C        	lda	#12		;see if
00D99C  2  20 1B DE     	jsr	search		;another match
00D99F  2  10 EC        	bpl	doren		;loop if found
00D9A1  2  60           extren:	rts			;number
00D9A2  2               ;execute delete file
00D9A2  2  20 12 DB     xdltfl:	jsr	autodr		;automatic drive select
00D9A5  2  20 14 E0     	jsr	tstron		;test for r/o
00D9A8  2  A9 0C        	lda	#12		;match name
00D9AA  2  20 13 DE     	jsr	frstsr		;and type
00D9AD  2  30 17        	bmi	extdlt		;done if not found
00D9AF  2  A2 00        dodlt:	ldx	#0		;else do a
00D9B1  2  20 E4 DF     	jsr	mapdir		;delete
00D9B4  2  AC A9 E3     	ldy	subrec		;then change
00D9B7  2  AD 4D E3     	lda	empty		;byte zero to
00D9BA  2  91 04        	sta	(bufadd),y	;empty code
00D9BC  2  20 3D E0     	jsr	updtck		;then update directory
00D9BF  2  A9 0C        	lda	#12		;search
00D9C1  2  20 1B DE     	jsr	search		;for next
00D9C4  2  10 E9        	bpl	dodlt		;loop if found
00D9C6  2  60           extdlt:	rts			;exit
00D9C7  2               ;execute write next record
00D9C7  2  20 12 DB     xwrite:	jsr	autodr		;automatic drive select
00D9CA  2  20 14 E0     	jsr	tstron		;test for r/o
00D9CD  2  20 8F DD     	jsr	inrcct		;initialize counters
00D9D0  2  AD AF E3     	lda	nxtrec		;get next record
00D9D3  2  C9 80        	cmp	#128		;compare to max
00D9D5  2  90 03        	bcc	ntexte		;continue if less
00D9D7  2  A9 01        	lda	#1		;else flag as extend
00D9D9  2  60           	rts			;error and exit
00D9DA  2  20 7E DF     ntexte:	jsr	getblk		;calculate block num
00D9DD  2  A9 00        	lda	#0		;say normal write
00D9DF  2  8D D3 E3     	sta	pemwrtype		;for now
00D9E2  2  AD AA E3     	lda	blknum		;get it and if
00D9E5  2  0D AB E3     	ora	blknum+1
00D9E8  2  F0 03        	beq	*+5		;zero then get number
00D9EA  2  4C AA DA     	jmp	blkopn		;else go write
00D9ED  2  A9 02        	lda	#2		;say unalloc write
00D9EF  2  8D D3 E3     	sta	pemwrtype
00D9F2  2  AD 8B E3     	lda	fcbind		;get index from prior
00D9F5  2  48           	pha			;and save
00D9F6  2  C9 10        	cmp	#16		;if first block
00D9F8  2  F0 1A        	beq	isfrst		;then don't change
00D9FA  2  A8           	tay			;else make an index
00D9FB  2  88           	dey			;point to last
00D9FC  2  2C BA E3     	bit	blmode		;test mode
00D9FF  2  10 01        	bpl	*+3		;done if byte
00DA01  2  88           	dey			;else drop for word
00DA02  2  B1 02        	lda	(addinp),y	;and get that number
00DA04  2  8D AA E3     	sta	blknum		;store as starting
00DA07  2  C8           	iny			;bump for word
00DA08  2  A9 00        	lda	#0		;preset for byte
00DA0A  2  2C BA E3     	bit	blmode		;test mode
00DA0D  2  10 02        	bpl	*+4		;done if byte
00DA0F  2  B1 02        	lda	(addinp),y	;else get high
00DA11  2  8D AB E3     	sta	blknum+1	;then set high
00DA14  2  AD AA E3     isfrst:	lda	blknum		;get block
00DA17  2  8D 9F E3     	sta	lkdown		;set lower and
00DA1A  2  8D A1 E3     	sta	lookup		;upper pointers
00DA1D  2  AD AB E3     	lda	blknum+1	;now set high part
00DA20  2  8D A0 E3     	sta	lkdown+1
00DA23  2  8D A2 E3     	sta	lookup+1
00DA26  2  AD A1 E3     srblag:	lda	lookup		;if upper pointer
00DA29  2  CD C5 E3     	cmp	maxblk		;not at max
00DA2C  2  D0 08        	bne	upnemx		;then keep going
00DA2E  2  AC A2 E3     	ldy	lookup+1	;now check high
00DA31  2  CC C6 E3     	cpy	maxblk+1
00DA34  2  F0 12        	beq	tstdwn		;go test down
00DA36  2  EE A1 E3     upnemx:	inc	lookup		;else bump upper
00DA39  2  D0 03        	bne	*+5
00DA3B  2  EE A2 E3     	inc	lookup+1
00DA3E  2  AD 9F E3     	lda	lkdown		;then if lower
00DA41  2  0D A0 E3     	ora	lkdown+1
00DA44  2  F0 18        	beq	dotest		;is zero start test
00DA46  2  D0 0B        	bne	dcdown		;else drop lower
00DA48  2  AD 9F E3     tstdwn:	lda	lkdown		;if upper & lower at
00DA4B  2  0D A0 E3     	ora	lkdown+1
00DA4E  2  D0 03        	bne	dcdown		;drop if not zero
00DA50  2  A8           	tay			;also set y
00DA51  2  F0 30        	beq	extsbl		;then exit
00DA53  2  AD 9F E3     dcdown:	lda	lkdown		;drop lower
00DA56  2  D0 03        	bne	*+5
00DA58  2  CE A0 E3     	dec	lkdown+1
00DA5B  2  CE 9F E3     	dec	lkdown
00DA5E  2  AD 9F E3     dotest:	lda	lkdown		;get lower
00DA61  2  AC A0 E3     	ldy	lkdown+1
00DA64  2  20 51 DD     	jsr	tstblk		;and test
00DA67  2  D0 09        	bne	trylup		;if full try upper
00DA69  2  AD 9F E3     	lda	lkdown		;else use lower
00DA6C  2  AC A0 E3     	ldy	lkdown+1
00DA6F  2  4C 83 DA     	jmp	extsbl		;as result
00DA72  2  AD A1 E3     trylup:	lda	lookup		;get upper
00DA75  2  AC A2 E3     	ldy	lookup+1
00DA78  2  20 51 DD     	jsr	tstblk		;if full
00DA7B  2  D0 A9        	bne	srblag		;then loop
00DA7D  2  AD A1 E3     	lda	lookup		;else use upper
00DA80  2  AC A2 E3     	ldy	lookup+1
00DA83  2  8D AA E3     extsbl:	sta	blknum		;then save number
00DA86  2  8C AB E3     	sty	blknum+1
00DA89  2  0D AB E3     	ora	blknum+1	;see if zero
00DA8C  2  D0 04        	bne	gtgood		;then proceed
00DA8E  2  68           	pla			;clear stack
00DA8F  2  A9 02        	lda	#2		;set end
