ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00D53F  2  CE EC D7             DEC     ccmcount        ;count down
00D542  2  D0 F5                BNE     fltysp          ;and continue
00D544  2               filnul:
00D544  2  A9 03                LDA     #3              ;clear
00D546  2  8D EC D7             STA     ccmcount        ;three
00D549  2               mrnlty:
00D549  2  E8                   INX                     ;bump fcb pointer
00D54A  2  A9 00                LDA     #0              ;get a zero
00D54C  2  9D C3 D7             STA     fcbone,x        ;move to fcb
00D54F  2  CE EC D7             DEC     ccmcount        ;count down
00D552  2  D0 F5                BNE     mrnlty          ;loop until done
00D554  2  8C E7 D7             STY     cnbfpt          ;update start pointer
00D557  2  A9 00                LDA     #0              ;clear
00D559  2  8D EC D7             STA     ccmcount        ;count
00D55C  2  68                   PLA                     ;restore stack
00D55D  2  A8                   TAY                     ;move to index
00D55E  2  A2 0B                LDX     #11             ;counter to 11
00D560  2               tstqus:
00D560  2  C8                   INY                     ;point to
00D561  2  B9 C3 D7             LDA     fcbone,y        ;and get char
00D564  2  C9 3F                CMP     #'?'            ;if not a ?
00D566  2  D0 03                BNE     nxtqus          ;then jump
00D568  2  EE EC D7             INC     ccmcount        ;else bump count
00D56B  2               nxtqus:
00D56B  2  CA                   DEX                     ;loop until
00D56C  2  D0 F2                BNE     tstqus          ;11 tested
00D56E  2  AD EC D7             LDA     ccmcount        ;get count
00D571  2  60                   RTS                     ;and return
00D572  2               ;skip space
00D572  2               skpspc:
00D572  2  B9 44 D7             LDA     cnstxt,y        ;get char
00D575  2  F0 07                BEQ     extskp          ;jump if null
00D577  2  C9 20                CMP     #' '            ;if not space
00D579  2  D0 03                BNE     extskp          ;then exit
00D57B  2  C8                   INY                     ;else go to next
00D57C  2  D0 F4                BNE     skpspc          ;and test
00D57E  2               extskp:
00D57E  2  60                   RTS
00D57F  2               ;test legal
00D57F  2               tstlgl:
00D57F  2  B9 44 D7             LDA     cnstxt,y        ;get char
00D582  2  F0 1C                BEQ     extlgl
00D584  2  C9 20                CMP     #' '            ;if space
00D586  2  90 19                BCC     badinp          ;ok - less is error
00D588  2  F0 16                BEQ     extlgl
00D58A  2  C9 3D                CMP     #'='
00D58C  2  F0 12                BEQ     extlgl
00D58E  2  C9 2E                CMP     #'.'
00D590  2  F0 0E                BEQ     extlgl
00D592  2  C9 3A                CMP     #':'
00D594  2  F0 0A                BEQ     extlgl
00D596  2  C9 3B                CMP     #semico
00D598  2  F0 06                BEQ     extlgl
00D59A  2  C9 3C                CMP     #'<'
00D59C  2  F0 02                BEQ     extlgl
00D59E  2  C9 3E                CMP     #'>'
00D5A0  2               extlgl:
00D5A0  2  60                   RTS
00D5A1  2               badinp:
00D5A1  2  4C C9 D0             JMP     cmderr
00D5A4  2               ;set default buffer address
00D5A4  2               stdflb:
00D5A4  2  A9 28                LDA     #<dflbuf        ;point to
00D5A6  2  A0 01                LDY     #>dflbuf        ;location
00D5A8  2  4C 2F D4             JMP     setbuf          ;and set
00D5AB  2               ;clear automatic and select
00D5AB  2               clrslt:
00D5AB  2  A9 00                LDA     #0              ;clear auto
00D5AD  2  8D C3 D7             STA     fcbone          ;select
00D5B0  2               slttmp:
00D5B0  2  AD E9 D7             LDA     tmpdsk          ;get temp
00D5B3  2  F0 1F                BEQ     extsnd          ;if zero exit
00D5B5  2  38                   SEC                     ;else subtract
00D5B6  2  E9 01                SBC     #1              ;one
00D5B8  2  CD E8 D7             CMP     dfldsk          ;if same as default
00D5BB  2  F0 17                BEQ     extsnd          ;then quit
00D5BD  2  4C 00 D4             JMP     slctds          ;else set
00D5C0  2               ;send message
00D5C0  2               sndmsg:
00D5C0  2  8C F0 D7             STY     savy            ;save index
00D5C3  2  20 E1 D3             JSR     ccrlf           ;do cr and lf
00D5C6  2  AC F0 D7             LDY     savy            ;get index
00D5C9  2               lpesnd:
00D5C9  2  B9 AF D6             LDA     msgtbl,y        ;get char
00D5CC  2  F0 06                BEQ     extsnd          ;if null quit
00D5CE  2  20 72 D4             JSR     cotsxy          ;else send
00D5D1  2  C8                   INY                     ;point to next
00D5D2  2  D0 F5                BNE     lpesnd          ;and loop
00D5D4  2               extsnd:
00D5D4  2  60                   RTS
00D5D5  2               ;set load start address
00D5D5  2               setddb:
00D5D5  2  A9 00                LDA     #<tea           ;to tea start
00D5D7  2  A0 08                LDY     #>tea
00D5D9  2               setdb:
00D5D9  2  8D F3 D7             STA     dskbuf          ;to ay
00D5DC  2  8C F4 D7             STY     dskbuf+1
00D5DF  2  60                   RTS
00D5E0  2               ;move first part of fcb to second half
00D5E0  2               ;and move second part to first part.
00D5E0  2               ;only ren depends upon this routine to actually
00D5E0  2               ;swap fcb halves.
00D5E0  2               ;alters:a,x,p
00D5E0  2               ;returns:x=$ff
00D5E0  2               frssec:
00D5E0  2  A2 0F                LDX     #15             ;set index to last
00D5E2  2               frsclp:
00D5E2  2  BD C3 D7             LDA     fcbone,x        ;get byte
00D5E5  2  BC D3 D7             LDY     fcbone+16,x
00D5E8  2  9D D3 D7             STA     fcbone+16,x     ;move it
00D5EB  2  98                   TYA
00D5EC  2  9D C3 D7             STA     fcbone,x
00D5EF  2  CA                   DEX
00D5F0  2  10 F0                BPL     frsclp          ;until 16 moved
00D5F2  2  60                   RTS
00D5F3  2               ;move second part of fcb to first half
00D5F3  2               ;restore tmpdsk from save location
00D5F3  2               ;alters:a,x,p
00D5F3  2               ;returns:x=$ff
00D5F3  2               secfrs:
00D5F3  2  A2 0F                LDX     #15             ;set index to last
00D5F5  2               scfrlp:
00D5F5  2  BD D3 D7             LDA     fcbone+16,x     ;get byte
00D5F8  2  9D C3 D7             STA     fcbone,x        ;move it
00D5FB  2  CA                   DEX
00D5FC  2  10 F7                BPL     scfrlp          ;loop until done
00D5FE  2  AD F2 D7             LDA     oldtmp          ;get old flag
00D601  2  8D E9 D7             STA     tmpdsk          ;and set
00D604  2  60                   RTS
00D605  2               ;build a number from command line and leave in num
00D605  2               ;will handle either decimal (e.g., 578) or hexadecimal (e.g., $3f2)
00D605  2               ;move parse index past number
00D605  2               ;modifies:all
00D605  2               ;returns:a,y set to low and high of number
00D605  2               ;	 flags set according to y which is high part of number
00D605  2               bldnum:
00D605  2  A9 09                LDA     #9              ;preset to decimal
00D607  2  8D F7 D7             STA     moduls
00D60A  2  20 A5 D4             JSR     prslin          ;put in fcb
00D60D  2  AD E9 D7             LDA     tmpdsk          ;if temp
00D610  2  D0 67                BNE     numerr          ;is error
00D612  2  8D F8 D7             STA     num             ;else clear num
00D615  2  8D F9 D7             STA     num+1
00D618  2  A8                   TAY                     ;and index
00D619  2  B9 C4 D7             LDA     fcbone+1,y      ;get first char
00D61C  2  C9 24                CMP     #'$'            ;see if hex signal
00D61E  2  D0 06                BNE     bnumlp          ;skip if not
00D620  2  A9 0F                LDA     #15             ;set for modulus
00D622  2  8D F7 D7             STA     moduls
00D625  2  C8                   INY                     ;bump past $
00D626  2               bnumlp:
00D626  2  C8                   INY                     ;next char
00D627  2  B9 C3 D7             LDA     fcbone,y        ;get digit
00D62A  2  C9 20                CMP     #' '            ;see if space
00D62C  2  F0 4E                BEQ     endnlp          ;done if is
00D62E  2  20 9B E2             JSR     tstdec          ;see if decimal
00D631  2  90 0E                BCC     usedig          ;use if is
00D633  2  20 A5 E2             JSR     tsthex          ;see if hex
00D636  2  B0 41                BCS     numerr          ;error if not
00D638  2  E9 06                SBC     #6              ;remove offset
00D63A  2  A2 0F                LDX     #15             ;test for hex modulus
00D63C  2  EC F7 D7             CPX     moduls
00D63F  2  D0 38                BNE     numerr          ;error if not
00D641  2               usedig:
00D641  2  29 0F                AND     #%00001111      ;eliminate ascii bias
00D643  2  48                   PHA                     ;save result
00D644  2  AD F8 D7             LDA     num             ;move number to temp
00D647  2  8D FA D7             STA     tnum
00D64A  2  AD F9 D7             LDA     num+1
00D64D  2  8D FB D7             STA     tnum+1
00D650  2  AE F7 D7             LDX     moduls          ;get modulus
00D653  2  18                   CLC
00D654  2               addlpe:
00D654  2  AD F8 D7             LDA     num             ;add number to itself
00D657  2  6D FA D7             ADC     tnum
00D65A  2  8D F8 D7             STA     num
00D65D  2  AD F9 D7             LDA     num+1           ;modulus times
00D660  2  6D FB D7             ADC     tnum+1
00D663  2  8D F9 D7             STA     num+1
00D666  2  B0 11                BCS     numerr          ;error if carry out
00D668  2  CA                   DEX
00D669  2  D0 E9                BNE     addlpe          ;loop if more
00D66B  2  68                   PLA                     ;get input back
00D66C  2  6D F8 D7             ADC     num             ;add in
00D66F  2  8D F8 D7             STA     num
00D672  2  90 B2                BCC     bnumlp          ;loop if no carry
00D674  2  EE F9 D7             INC     num+1           ;else bump high
00D677  2  D0 AD                BNE     bnumlp          ;and loop for more
00D679  2               ;error in bldnum - handle and quit
00D679  2               numerr:
00D679  2  4C C9 D0             JMP     cmderr          ;do general error
00D67C  2               ;end of use of name part - check type
00D67C  2               endnlp:
00D67C  2  AD CC D7             LDA     fcbone+9        ;get first
00D67F  2  C9 20                CMP     #' '            ;see if space
00D681  2  D0 F6                BNE     numerr          ;error if not
00D683  2  AD F8 D7             LDA     num             ;return with result
00D686  2  AC F9 D7             LDY     num+1
00D689  2  60                   RTS
00D68A  2               ;relocatable vectors
00D68A  2  4C                   .BYTE   $4c
00D68B  2               cnsbvc:
00D68B  2  42 D7                .WORD   cnsbuf
00D68D  2  4C                   .BYTE   $4c
00D68E  2               extcvc:
00D68E  2  B4 D0                .WORD   extcmd-1
00D690  2  4C                   .BYTE   $4c
00D691  2               ccmvc:
00D691  2  03 D0                .WORD   ccm
00D693  2  4C                   .BYTE   $4c
00D694  2               fcb1vc:
00D694  2  C3 D7                .WORD   fcbone
00D696  2               ;function entry vector
00D696  2               xqfntb:
00D696  2  4C E6 D0             JMP     dir
00D699  2  4C C8 D1             JMP     save
00D69C  2  4C 65 D2             JMP     era
00D69F  2  4C 85 D2             JMP     type
00D6A2  2  4C 64 D1             JMP     ren
00D6A5  2  4C 02 D3             JMP     go
00D6A8  2  4C C6 D2             JMP     load
00D6AB  2  4C 12 D3             JMP     trns
00D6AE  2               ;terminator for relocation
00D6AE  2  FF                   .BYTE   $ff
00D6AF  2               ;messages
00D6AF  2               msgtbl:
00D6AF  2  00                   .BYTE   0
00D6B0  2               nospms          = *-msgtbl
00D6B0  2  4E 4F 20 53          .BYTE   "NO SPACE",0
00D6B4  2  50 41 43 45  
00D6B8  2  00           
00D6B9  2               ntclms          = *-msgtbl
00D6B9  2  43 41 4E 20          .BYTE   "CAN NOT CLOSE",0
00D6BD  2  4E 4F 54 20  
00D6C1  2  43 4C 4F 53  
00D6C7  2               alflms          = *-msgtbl
00D6C7  2  41 4C 4C 20          .BYTE   "ALL FILES (Y/N)?",0
00D6CB  2  46 49 4C 45  
00D6CF  2  53 20 28 59  
00D6D8  2               rderms          = *-msgtbl
00D6D8  2  52 45 41 44          .BYTE   "READ ERROR",0
00D6DC  2  20 45 52 52  
00D6E0  2  4F 52 00     
00D6E3  2               ntfnms          = *-msgtbl
00D6E3  2  4E 4F 54 20          .BYTE   "NOT FOUND",0
00D6E7  2  46 4F 55 4E  
00D6EB  2  44 00        
00D6ED  2               flexms          = *-msgtbl
00D6ED  2  46 49 4C 45          .BYTE   "FILE EXISTS",0
00D6F1  2  20 45 58 49  
00D6F5  2  53 54 53 00  
00D6F9  2               lderms          = *-msgtbl
00D6F9  2  4C 4F 41 44          .BYTE   "LOAD ERROR",0
00D6FD  2  20 45 52 52  
00D701  2  4F 52 00     
00D704  2               cnnoms          = *-msgtbl
00D704  2  43 41 4E 20          .BYTE   "CAN NOT OPEN",0
00D708  2  4E 4F 54 20  
00D70C  2  4F 50 45 4E  
00D711  2               wrerms          = *-msgtbl
00D711  2  57 52 49 54          .BYTE   "WRITE ERROR",0
00D715  2  45 20 45 52  
00D719  2  52 4F 52 00  
00D71D  2               ;function name table
00D71D  2               fnctbl:
00D71D  2  44 49 52 20          .BYTE   "DIR ",0
00D721  2  00           
00D722  2  53 41 56 45          .BYTE   "SAVE ",0
00D726  2  20 00        
00D728  2  45 52 41 20          .BYTE   "ERA ",0
00D72C  2  00           
00D72D  2  54 59 50 45          .BYTE   "TYPE ",0
00D731  2  20 00        
00D733  2  52 45 4E 20          .BYTE   "REN ",0
00D737  2  00           
00D738  2  47 4F 20 00          .BYTE   "GO ",0
00D73C  2  4C 4F 41 44          .BYTE   "LOAD ",0
00D740  2  20 00        
00D742  2               ;input buffer
00D742  2               cnsbuf:
00D742  2               cnsmax:
00D742  2  7F                   .BYTE   127
00D743  2               cnslng:
00D743  2  00                   .BYTE   0
00D744  2               cnstxt:
00D744  2  xx xx xx xx          .RES    127
00D748  2  xx xx xx xx  
00D74C  2  xx xx xx xx  
00D7C3  2               ;fcb one
00D7C3  2               fcbone:
00D7C3  2  xx xx xx xx          .RES    33
00D7C7  2  xx xx xx xx  
00D7CB  2  xx xx xx xx  
00D7E4  2               ;com type field
00D7E4  2               typcom:
00D7E4  2  43 4F 36             .BYTE   "CO6"
00D7E7  2               ;variable storage
00D7E7  2               cnbfpt:
00D7E7  2  00                   .BYTE   0               ;buffer index
00D7E8  2               dfldsk:
00D7E8  2  00                   .BYTE   0               ;default drive
00D7E9  2               tmpdsk:
00D7E9  2  00                   .BYTE   0               ;temporary dvive
00D7EA  2               ;align vector on word boundary
00D7EA  2                       .ALIGN  2
00D7EA  2               vector:
00D7EA  2  00 00                .WORD   0               ;execution vector
00D7EC  2               ccmcount:
00D7EC  2  00                   .BYTE   0               ;counter
00D7ED  2               curpnt:
00D7ED  2  00                   .BYTE   0               ;input parse start
00D7EE  2               diradd:
00D7EE  2  00                   .BYTE   0               ;directory number
00D7EF  2               savx:
00D7EF  2  00                   .BYTE   0               ;save x location
00D7F0  2               savy:
00D7F0  2  00                   .BYTE   0               ;save y location
00D7F1  2               length:
00D7F1  2  00                   .BYTE   0               ;number tages to save
00D7F2  2               oldtmp:
00D7F2  2  00                   .BYTE   0               ;temp drive in ren
00D7F3  2               dskbuf:
00D7F3  2  00 08                .WORD   tea             ;disk buffer start
00D7F5  2               across:
00D7F5  2  00                   .BYTE   0               ;dir count on line
00D7F6  2               sixten:
00D7F6  2  00                   .BYTE   0               ;line length div 16
00D7F7  2               moduls:
00D7F7  2  09                   .BYTE   9               ;modulus-1 for number input
00D7F8  2               num:
00D7F8  2  00 00                .WORD   0               ;input number
00D7FA  2               tnum:
00D7FA  2  00 00                .WORD   0               ;temp in bldnum
00D7FC  2               sadr:
00D7FC  2  00 08                .WORD   tea             ;save start address
00D7FE  2               
00D7FE  1                       .INCLUDE "pemnhy.asm"
00D7FE  2               ;________________________________________________________________________________________________________________________________
00D7FE  2               ;
00D7FE  2               ;	Nhyodyne dos/65 primitive execution module (pem)
00D7FE  2               ;
00D7FE  2               ;  DWERNER 02/19/2022   Strip off Most significant bit of file name in dir to
00D7FE  2               ;			make filesystem compatible with ROMWBW
00D7FE  2               ;________________________________________________________________________________________________________________________________
00D7FE  2               
00D7FE  2               ;zero page data storage
00D7FE  2               addinp          = $02           ;initialized to a,y
00D7FE  2               bufadd          = $04           ;buffer address
00D7FE  2               alcpnt          = $06           ;allocation map pointer
00D7FE  2               chkpnt          = $08           ;checksum map pointer
00D7FE  2               numvar          = 8             ;eight bytes
00D7FE  2               ;main program
00D7FE  2               ; input:x=command,a=value,a&y=address
00D7FE  2               ; returns:a=value,a&y=address
00D7FE  2               ; alters:all
00D7FE  2               pem:
00D7FE  2  D8                   CLD                     ;set binary mode
00D7FF  2  8D 92 E3             STA     bytinp          ;save input
00D802  2  8D D6 E3             STA     lowin           ;value and
00D805  2  8C 93 E3             STY     bytinp+1        ;save high
00D808  2  8C D7 E3             STY     lowin+1         ;address
00D80B  2  8E 94 E3             STX     cmdinp          ;and command
00D80E  2  E0 24                CPX     #numcmd         ;if invalid
00D810  2  B0 50                BCS     extpem          ;then exit
00D812  2  BD 4E E3             LDA     swctbl,x        ;if flag zero
00D815  2  F0 08                BEQ     noswin          ;skip switch
00D817  2  A9 FF                LDA     #255            ;else set
00D819  2  8D 91 E3             STA     swcflg          ;memory switch flag
00D81C  2  20 E9 DA             JSR     switch          ;move data to page zero
00D81F  2               noswin:
00D81F  2  A9 00                LDA     #0              ;clear drive
00D821  2  8D 99 E3             STA     tmpdrv          ;switch flag
00D824  2  AD 94 E3             LDA     cmdinp          ;get command
00D827  2  0A                   ASL     a               ;multiply by two
00D828  2  6D 94 E3             ADC     cmdinp          ;then add to get x3
00D82B  2  AA                   TAX                     ;and make a pointer
00D82C  2  E8                   INX                     ;bump to pass jmp
00D82D  2  BD 76 D8             LDA     cmdtbl,x        ;get command
00D830  2  BC 77 D8             LDY     cmdtbl+1,x      ;address
00D833  2  8D 9A E3             STA     xqtvec          ;and put
00D836  2  8C 9B E3             STY     xqtvec+1        ;in vector
00D839  2  AD DE E2             LDA     extevc+1        ;get return
00D83C  2  48                   PHA                     ;address
00D83D  2  AD DD E2             LDA     extevc          ;and push
00D840  2  48                   PHA                     ;as return
00D841  2  AD 92 E3             LDA     bytinp          ;get input value
00D844  2  AC 93 E3             LDY     bytinp+1
00D847  2  6C 9A E3             JMP     (xqtvec)        ;then execute
00D84A  2               extexq:
00D84A  2  8D 95 E3             STA     bytout          ;save value
00D84D  2  8C 96 E3             STY     addout+1        ;and address
00D850  2  AD 99 E3             LDA     tmpdrv          ;get temp drive
00D853  2  F0 0D                BEQ     extpem          ;if zero skip switch
00D855  2  A0 00                LDY     #0              ;else
00D857  2  91 02                STA     (addinp),y      ;put back in fcb
00D859  2  AD A3 E3             LDA     olddrv          ;get old drive number
00D85C  2  8D 92 E3             STA     bytinp          ;set input value
00D85F  2  20 04 DB             JSR     chgdrv          ;then switch back
00D862  2               extpem:
00D862  2  2C 91 E3             BIT     swcflg          ;test memory switch
00D865  2  10 08                BPL     noswot          ;if not set skip
00D867  2  20 E9 DA             JSR     switch          ;else do memory switch
00D86A  2  A9 00                LDA     #0              ;clear
00D86C  2  8D 91 E3             STA     swcflg          ;flag
00D86F  2               noswot:
00D86F  2  AC 96 E3             LDY     addout+1        ;get address
00D872  2  AD 95 E3             LDA     bytout          ;and value (address low)
00D875  2  60                   RTS
00D876  2               ;command vector table
00D876  2               cmdtbl:
00D876  2  4C EA D8             JMP     xwboot          ;warm boot
00D879  2  4C DB DA             JMP     xcnsin          ;console input with echo
00D87C  2  4C 13 E1             JMP     sndchr          ;console output
00D87F  2  4C 65 E4             JMP     sim+21          ;tape reader
00D882  2  4C 62 E4             JMP     sim+18          ;tape punch
00D885  2  4C 5F E4             JMP     sim+15          ;printer output
00D888  2  4C 85 E0             JMP     getcon          ;console input w/o echo
00D88B  2  4C 1F D9             JMP     xgtios          ;read i/o status
00D88E  2  4C 2A D9             JMP     xstios          ;set i/o status
00D891  2  4C CA E0             JMP     sndstr          ;print buffer
00D894  2  4C 7F E1             JMP     bufinp          ;read buffer
00D897  2  4C 95 E0             JMP     kbdsts          ;test console ready
00D89A  2  4C 7D E4             JMP     sim+45          ;read list status
00D89D  2  4C 32 DB             JMP     xintds          ;initialize system
00D8A0  2  4C 04 DB             JMP     chgdrv          ;log in drive
00D8A3  2  4C AF DD             JMP     xopen           ;open file
00D8A6  2  4C EA DD             JMP     xclose          ;close file
00D8A9  2  4C 0E DE             JMP     xfndfr          ;find first match
00D8AC  2  4C 3A D9             JMP     xfndnx          ;find next match
00D8AF  2  4C A2 D9             JMP     xdltfl          ;delete file
00D8B2  2  4C 42 D9             JMP     xread           ;read record
00D8B5  2  4C C7 D9             JMP     xwrite          ;write record
00D8B8  2  4C B1 DE             JMP     xmake           ;create file
00D8BB  2  4C 80 D9             JMP     xrenme          ;rename file
00D8BE  2  4C 32 D9             JMP     xintlg          ;interrogate log in status
00D8C1  2  4C 2E D9             JMP     xintdr          ;interrogate current drive
00D8C4  2  4C F9 DA             JMP     chgdma          ;set buffer address
00D8C7  2  4C 23 D9             JMP     xrdalv          ;read allocation map start
00D8CA  2  4C 6D DD             JMP     setron          ;set r/w status
00D8CD  2  4C 36 D9             JMP     xrdros          ;read r/w status
00D8D0  2  4C E2 D8             JMP     setlst          ;set list echo status
00D8D3  2  4C E6 D8             JMP     lststs          ;read list echo status
00D8D6  2  4C FA D8             JMP     xrtclo          ;read low clock
00D8D9  2  4C 0E D9             JMP     xrtchi          ;read high clock
00D8DC  2  4C 18 D9             JMP     xrddcb          ;read dcb address
00D8DF  2  4C 83 E4             JMP     sim+51          ;translate sector
00D8E2  2               ;set list echo status
00D8E2  2               setlst:
00D8E2  2  8D 8F E3             STA     lstflg          ;set flag
00D8E5  2  60                   RTS
00D8E6  2               ;read list echo status
00D8E6  2               lststs:
00D8E6  2  AD 8F E3             LDA     lstflg          ;read flag
00D8E9  2  60                   RTS
00D8EA  2               ;execute warm boot
00D8EA  2               ; ***this command does not return to pem***
00D8EA  2               ; ***instead it jumps to sim, resets	***
00D8EA  2               ; ***system and stack and jumps to ccm. ***
00D8EA  2               xwboot:
00D8EA  2  2C 91 E3             BIT     swcflg          ;test memory switch flag
00D8ED  2  10 08                BPL     dowmbt          ;if clear do not
00D8EF  2  20 E9 DA             JSR     switch          ;switch memory
00D8F2  2  A9 00                LDA     #0              ;clear
00D8F4  2  8D 91 E3             STA     swcflg          ;flag
00D8F7  2               dowmbt:
00D8F7  2  4C 53 E4             JMP     sim+3           ;go to sim
00D8FA  2               
00D8FA  2               ;execute read real time clock
00D8FA  2               xrtclo:
00D8FA  2  20 80 E4             JSR     sim+48          ;read clock
00D8FD  2               
00D8FD  2  8D BF E3             STA     rtclk           ;save low
00D900  2  8C C0 E3             STY     rtclk+1         ;middle
00D903  2  8E C1 E3             STX     rtclk+2         ;high
00D906  2  8A                   TXA
00D907  2  29 80                AND     #%10000000      ;test for valid
00D909  2  A8                   TAY
00D90A  2  AD BF E3             LDA     rtclk           ;get low
00D90D  2  60                   RTS
00D90E  2               ;execute read real time clock high
00D90E  2               xrtchi:
00D90E  2  AD C1 E3             LDA     rtclk+2         ;get high
00D911  2  29 7F                AND     #%01111111      ;clear status
00D913  2  A8                   TAY
00D914  2  AD C0 E3             LDA     rtclk+1         ;get middle
00D917  2  60                   RTS
00D918  2               ;execute read dcb address
00D918  2               xrddcb:
00D918  2  AD 6C DB             LDA     cptdcb+1        ;get address
00D91B  2  AC 6D DB             LDY     cptdcb+2
00D91E  2  60                   RTS
00D91F  2               ;execute read i/o status
00D91F  2               xgtios:
00D91F  2  AD 06 01             LDA     iostat          ;get status byte
00D922  2  60                   RTS
00D923  2               ;execute read allocation map starting address
00D923  2               xrdalv:
00D923  2  AD CE E3             LDA     alcmap          ;get
00D926  2  AC CF E3             LDY     alcmap+1        ;starting address
00D929  2  60                   RTS                     ;then return
00D92A  2               ;execute set i/o status
00D92A  2               xstios:
00D92A  2  8D 06 01             STA     iostat          ;set status
00D92D  2  60                   RTS
00D92E  2               ;execute interrogate current drive
00D92E  2               xintdr:
00D92E  2  AD A4 E3             LDA     curdrv          ;get number
00D931  2  60                   RTS
00D932  2               ;execute read log in status
00D932  2               xintlg:
00D932  2  AD A5 E3             LDA     lginvc          ;get status
00D935  2  60                   RTS
00D936  2               ;execute read read/write status
00D936  2               xrdros:
00D936  2  AD A6 E3             LDA     ronlst          ;get status
00D939  2  60                   RTS
00D93A  2               ;execute find next match
00D93A  2               xfndnx:
00D93A  2  20 12 DB             JSR     autodr          ;auto drive select
00D93D  2  A9 0D                LDA     #13             ;match including
00D93F  2  4C 1B DE             JMP     search          ;extent
00D942  2               ;execute read next record
00D942  2               xread:
00D942  2  20 12 DB             JSR     autodr          ;auto drive select
00D945  2  20 8F DD             JSR     inrcct          ;initialize record counters
00D948  2  AD AF E3             LDA     nxtrec          ;if next record less
00D94B  2  CD B0 E3             CMP     numrec          ;then number records
00D94E  2  90 13                BCC     tryrde          ;then try to read
00D950  2  C9 80                CMP     #128            ;but if not and
00D952  2  F0 03                BEQ     tryext          ;is max try to extend
00D954  2               rdeeof:
00D954  2  A9 01                LDA     #1              ;else set eof
00D956  2  60                   RTS                     ;code and return
00D957  2               tryext:
00D957  2  A2 01                LDX     #1              ;try for a read
00D959  2  20 ED DE             JSR     extend          ;file extension
00D95C  2  C9 00                CMP     #0              ;if not ok exit eof
00D95E  2  D0 F4                BNE     rdeeof          ;with jump back
00D960  2  8D AF E3             STA     nxtrec          ;clear next record
00D963  2               tryrde:
00D963  2  20 7E DF             JSR     getblk          ;and get block
00D966  2  AD AA E3             LDA     blknum          ;if block not zero
00D969  2  0D AB E3             ORA     blknum+1
00D96C  2  D0 03                BNE     dorde           ;do the read
00D96E  2  A9 02                LDA     #2              ;else set unwritten
00D970  2  60                   RTS                     ;code and exit
00D971  2               dorde:
00D971  2  20 60 DE             JSR     calrcn          ;calculate record number
00D974  2  20 AC DC             JSR     sttrsc          ;set track and sector
00D977  2  20 37 E0             JSR     rdesec          ;do sector read
00D97A  2  20 9E DD             JSR     updtrc          ;update counters
00D97D  2  A9 00                LDA     #0              ;return w/o error
00D97F  2               extrde:
00D97F  2  60                   RTS
00D980  2               ;execute file rename
00D980  2               xrenme:
00D980  2  20 12 DB             JSR     autodr          ;automatic drive select
00D983  2  20 14 E0             JSR     tstron          ;test for r/o
00D986  2  A9 0C                LDA     #12             ;match name
00D988  2  20 13 DE             JSR     frstsr          ;and type
00D98B  2  30 14                BMI     extren          ;exit if not found
00D98D  2               doren:
00D98D  2  A9 00                LDA     #0              ;clear drive select
00D98F  2  A0 10                LDY     #16             ;in new name
00D991  2  91 02                STA     (addinp),y      ;part of fcb
00D993  2  A9 0C                LDA     #12             ;then move
00D995  2  A2 10                LDX     #16             ;new name
00D997  2  20 80 DE             JSR     dirchg          ;to directory
00D99A  2  A9 0C                LDA     #12             ;see if
00D99C  2  20 1B DE             JSR     search          ;another match
00D99F  2  10 EC                BPL     doren           ;loop if found
00D9A1  2               extren:
00D9A1  2  60                   RTS                     ;number
00D9A2  2               ;execute delete file
00D9A2  2               xdltfl:
00D9A2  2  20 12 DB             JSR     autodr          ;automatic drive select
00D9A5  2  20 14 E0             JSR     tstron          ;test for r/o
00D9A8  2  A9 0C                LDA     #12             ;match name
00D9AA  2  20 13 DE             JSR     frstsr          ;and type
00D9AD  2  30 17                BMI     extdlt          ;done if not found
00D9AF  2               dodlt:
00D9AF  2  A2 00                LDX     #0              ;else do a
00D9B1  2  20 E4 DF             JSR     mapdir          ;delete
00D9B4  2  AC A9 E3             LDY     subrec          ;then change
00D9B7  2  AD 4D E3             LDA     empty           ;byte zero to
00D9BA  2  91 04                STA     (bufadd),y      ;empty code
00D9BC  2  20 3D E0             JSR     updtck          ;then update directory
00D9BF  2  A9 0C                LDA     #12             ;search
00D9C1  2  20 1B DE             JSR     search          ;for next
00D9C4  2  10 E9                BPL     dodlt           ;loop if found
00D9C6  2               extdlt:
00D9C6  2  60                   RTS                     ;exit
00D9C7  2               ;execute write next record
00D9C7  2               xwrite:
00D9C7  2  20 12 DB             JSR     autodr          ;automatic drive select
00D9CA  2  20 14 E0             JSR     tstron          ;test for r/o
00D9CD  2  20 8F DD             JSR     inrcct          ;initialize counters
00D9D0  2  AD AF E3             LDA     nxtrec          ;get next record
00D9D3  2  C9 80                CMP     #128            ;compare to max
00D9D5  2  90 03                BCC     ntexte          ;continue if less
00D9D7  2  A9 01                LDA     #1              ;else flag as extend
00D9D9  2  60                   RTS                     ;error and exit
00D9DA  2               ntexte:
00D9DA  2  20 7E DF             JSR     getblk          ;calculate block num
00D9DD  2  A9 00                LDA     #0              ;say normal write
00D9DF  2  8D D3 E3             STA     pemwrtype       ;for now
00D9E2  2  AD AA E3             LDA     blknum          ;get it and if
