ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00BD98  2  F0 06        	beq	extlgl
00BD9A  2  C9 3C        	cmp	#'<'
00BD9C  2  F0 02        	beq	extlgl
00BD9E  2  C9 3E        	cmp	#'>'
00BDA0  2  60           extlgl:	rts
00BDA1  2  4C C9 B8     badinp:	jmp	cmderr
00BDA4  2               ;set default buffer address
00BDA4  2  A9 28        stdflb:	lda	#<dflbuf 	;point to
00BDA6  2  A0 01        	ldy	#>dflbuf	;location
00BDA8  2  4C 2F BC     	jmp	setbuf		;and set
00BDAB  2               ;clear automatic and select
00BDAB  2  A9 00        clrslt:	lda	#0		;clear auto
00BDAD  2  8D C3 BF     	sta	fcbone		;select
00BDB0  2  AD E9 BF     slttmp:	lda	tmpdsk		;get temp
00BDB3  2  F0 1F        	beq	extsnd		;if zero exit
00BDB5  2  38           	sec			;else subtract
00BDB6  2  E9 01        	sbc	#1		;one
00BDB8  2  CD E8 BF     	cmp	dfldsk		;if same as default
00BDBB  2  F0 17        	beq	extsnd		;then quit
00BDBD  2  4C 00 BC     	jmp	slctds		;else set
00BDC0  2               ;send message
00BDC0  2  8C F0 BF     sndmsg:	sty	savy		;save index
00BDC3  2  20 E1 BB     	jsr	ccrlf		;do cr and lf
00BDC6  2  AC F0 BF     	ldy	savy		;get index
00BDC9  2  B9 AF BE     lpesnd:	lda	msgtbl,y	;get char
00BDCC  2  F0 06        	beq	extsnd		;if null quit
00BDCE  2  20 72 BC     	jsr	cotsxy		;else send
00BDD1  2  C8           	iny			;point to next
00BDD2  2  D0 F5        	bne	lpesnd		;and loop
00BDD4  2  60           extsnd:	rts
00BDD5  2               ;set load start address
00BDD5  2  A9 00        setddb:	lda	#<tea		;to tea start
00BDD7  2  A0 08        	ldy	#>tea
00BDD9  2  8D F3 BF     setdb:	sta	dskbuf		;to ay
00BDDC  2  8C F4 BF     	sty	dskbuf+1
00BDDF  2  60           	rts
00BDE0  2               ;move first part of fcb to second half
00BDE0  2               ;and move second part to first part.
00BDE0  2               ;only ren depends upon this routine to actually
00BDE0  2               ;swap fcb halves.
00BDE0  2               ;alters:a,x,p
00BDE0  2               ;returns:x=$ff
00BDE0  2  A2 0F        frssec:	ldx	#15		;set index to last
00BDE2  2  BD C3 BF     frsclp:	lda	fcbone,x	;get byte
00BDE5  2  BC D3 BF     	ldy	fcbone+16,x
00BDE8  2  9D D3 BF     	sta	fcbone+16,x	;move it
00BDEB  2  98           	tya
00BDEC  2  9D C3 BF     	sta	fcbone,x
00BDEF  2  CA           	dex
00BDF0  2  10 F0        	bpl	frsclp		;until 16 moved
00BDF2  2  60           	rts
00BDF3  2               ;move second part of fcb to first half
00BDF3  2               ;restore tmpdsk from save location
00BDF3  2               ;alters:a,x,p
00BDF3  2               ;returns:x=$ff
00BDF3  2  A2 0F        secfrs:	ldx	#15		;set index to last
00BDF5  2  BD D3 BF     scfrlp:	lda	fcbone+16,x	;get byte
00BDF8  2  9D C3 BF     	sta	fcbone,x	;move it
00BDFB  2  CA           	dex
00BDFC  2  10 F7        	bpl	scfrlp		;loop until done
00BDFE  2  AD F2 BF     	lda	oldtmp		;get old flag
00BE01  2  8D E9 BF     	sta	tmpdsk		;and set
00BE04  2  60           	rts
00BE05  2               ;build a number from command line and leave in num
00BE05  2               ;will handle either decimal (e.g., 578) or hexadecimal (e.g., $3f2)
00BE05  2               ;move parse index past number
00BE05  2               ;modifies:all
00BE05  2               ;returns:a,y set to low and high of number
00BE05  2               ;	 flags set according to y which is high part of number
00BE05  2  A9 09        bldnum:	lda	#9		;preset to decimal
00BE07  2  8D F7 BF     	sta	moduls
00BE0A  2  20 A5 BC     	jsr	prslin		;put in fcb
00BE0D  2  AD E9 BF     	lda	tmpdsk		;if temp
00BE10  2  D0 67        	bne	numerr		;is error
00BE12  2  8D F8 BF     	sta	num		;else clear num
00BE15  2  8D F9 BF     	sta	num+1
00BE18  2  A8           	tay			;and index
00BE19  2  B9 C4 BF     	lda	fcbone+1,y	;get first char
00BE1C  2  C9 24        	cmp	#'$'		;see if hex signal
00BE1E  2  D0 06        	bne	bnumlp		;skip if not
00BE20  2  A9 0F        	lda	#15		;set for modulus
00BE22  2  8D F7 BF     	sta	moduls
00BE25  2  C8           	iny			;bump past $
00BE26  2  C8           bnumlp:	iny			;next char
00BE27  2  B9 C3 BF     	lda	fcbone,y	;get digit
00BE2A  2  C9 20        	cmp	#' '		;see if space
00BE2C  2  F0 4E        	beq	endnlp		;done if is
00BE2E  2  20 9B CA     	jsr	tstdec		;see if decimal
00BE31  2  90 0E        	bcc	usedig		;use if is
00BE33  2  20 A5 CA     	jsr	tsthex		;see if hex
00BE36  2  B0 41        	bcs	numerr		;error if not
00BE38  2  E9 06        	sbc	#6		;remove offset
00BE3A  2  A2 0F        	ldx	#15		;test for hex modulus
00BE3C  2  EC F7 BF     	cpx	moduls
00BE3F  2  D0 38        	bne	numerr		;error if not
00BE41  2  29 0F        usedig:	and	#%00001111	;eliminate ascii bias
00BE43  2  48           	pha			;save result
00BE44  2  AD F8 BF     	lda	num		;move number to temp
00BE47  2  8D FA BF     	sta	tnum
00BE4A  2  AD F9 BF     	lda	num+1
00BE4D  2  8D FB BF     	sta	tnum+1
00BE50  2  AE F7 BF     	ldx	moduls		;get modulus
00BE53  2  18           	clc
00BE54  2  AD F8 BF     addlpe:	lda	num		;add number to itself
00BE57  2  6D FA BF     	adc	tnum
00BE5A  2  8D F8 BF     	sta	num
00BE5D  2  AD F9 BF     	lda	num+1		;modulus times
00BE60  2  6D FB BF     	adc	tnum+1
00BE63  2  8D F9 BF     	sta	num+1
00BE66  2  B0 11        	bcs	numerr		;error if carry out
00BE68  2  CA           	dex
00BE69  2  D0 E9        	bne	addlpe		;loop if more
00BE6B  2  68           	pla			;get input back
00BE6C  2  6D F8 BF     	adc	num		;add in
00BE6F  2  8D F8 BF     	sta	num
00BE72  2  90 B2        	bcc	bnumlp		;loop if no carry
00BE74  2  EE F9 BF     	inc	num+1		;else bump high
00BE77  2  D0 AD        	bne	bnumlp		;and loop for more
00BE79  2               ;error in bldnum - handle and quit
00BE79  2  4C C9 B8     numerr:	jmp	cmderr		;do general error
00BE7C  2               ;end of use of name part - check type
00BE7C  2  AD CC BF     endnlp:	lda	fcbone+9	;get first
00BE7F  2  C9 20        	cmp	#' '		;see if space
00BE81  2  D0 F6        	bne	numerr		;error if not
00BE83  2  AD F8 BF     	lda	num		;return with result
00BE86  2  AC F9 BF     	ldy	num+1
00BE89  2  60           	rts
00BE8A  2               ;relocatable vectors
00BE8A  2  4C           	.byte	$4c
00BE8B  2  42 BF        cnsbvc:	.word	cnsbuf
00BE8D  2  4C           	.byte	$4c
00BE8E  2  B4 B8        extcvc:	.word	extcmd-1
00BE90  2  4C           	.byte	$4c
00BE91  2  03 B8        ccmvc:	.word	ccm
00BE93  2  4C           	.byte	$4c
00BE94  2  C3 BF        fcb1vc:	.word	fcbone
00BE96  2               ;function entry vector
00BE96  2  4C E6 B8     xqfntb:	jmp	dir
00BE99  2  4C C8 B9     	jmp	save
00BE9C  2  4C 65 BA     	jmp	era
00BE9F  2  4C 85 BA     	jmp	type
00BEA2  2  4C 64 B9     	jmp	ren
00BEA5  2  4C 02 BB     	jmp	go
00BEA8  2  4C C6 BA     	jmp	load
00BEAB  2  4C 12 BB     	jmp	trns
00BEAE  2               ;terminator for relocation
00BEAE  2  FF           	.byte	$ff
00BEAF  2               ;messages
00BEAF  2               msgtbl:
00BEAF  2  00           	.byte 0
00BEB0  2               nospms	=	*-msgtbl
00BEB0  2  4E 4F 20 53  	.byte	"NO SPACE",0
00BEB4  2  50 41 43 45  
00BEB8  2  00           
00BEB9  2               ntclms	=	*-msgtbl
00BEB9  2  43 41 4E 20  	.byte "CAN NOT CLOSE",0
00BEBD  2  4E 4F 54 20  
00BEC1  2  43 4C 4F 53  
00BEC7  2               alflms	=	*-msgtbl
00BEC7  2  41 4C 4C 20  	.byte "ALL FILES (Y/N)?",0
00BECB  2  46 49 4C 45  
00BECF  2  53 20 28 59  
00BED8  2               rderms	=	*-msgtbl
00BED8  2  52 45 41 44  	.byte	"READ ERROR",0
00BEDC  2  20 45 52 52  
00BEE0  2  4F 52 00     
00BEE3  2               ntfnms	=	*-msgtbl
00BEE3  2  4E 4F 54 20  	.byte	"NOT FOUND",0
00BEE7  2  46 4F 55 4E  
00BEEB  2  44 00        
00BEED  2               flexms	=	*-msgtbl
00BEED  2  46 49 4C 45  	.byte "FILE EXISTS",0
00BEF1  2  20 45 58 49  
00BEF5  2  53 54 53 00  
00BEF9  2               lderms	=	*-msgtbl
00BEF9  2  4C 4F 41 44  	.byte "LOAD ERROR",0
00BEFD  2  20 45 52 52  
00BF01  2  4F 52 00     
00BF04  2               cnnoms	=	*-msgtbl
00BF04  2  43 41 4E 20  	.byte "CAN NOT OPEN",0
00BF08  2  4E 4F 54 20  
00BF0C  2  4F 50 45 4E  
00BF11  2               wrerms	=	*-msgtbl
00BF11  2  57 52 49 54  	.byte "WRITE ERROR",0
00BF15  2  45 20 45 52  
00BF19  2  52 4F 52 00  
00BF1D  2               ;function name table
00BF1D  2  44 49 52 20  fnctbl:	.byte	"DIR ",0
00BF21  2  00           
00BF22  2  53 41 56 45  	.byte	"SAVE ",0
00BF26  2  20 00        
00BF28  2  45 52 41 20  	.byte	"ERA ",0
00BF2C  2  00           
00BF2D  2  54 59 50 45  	.byte	"TYPE ",0
00BF31  2  20 00        
00BF33  2  52 45 4E 20  	.byte	"REN ",0
00BF37  2  00           
00BF38  2  47 4F 20 00  	.byte	"GO ",0
00BF3C  2  4C 4F 41 44  	.byte	"LOAD ",0
00BF40  2  20 00        
00BF42  2               ;input buffer
00BF42  2               cnsbuf:
00BF42  2  7F           cnsmax: .byte 127
00BF43  2  00           cnslng: .byte 0
00BF44  2               cnstxt:
00BF44  2  xx xx xx xx  	.res 127
00BF48  2  xx xx xx xx  
00BF4C  2  xx xx xx xx  
00BFC3  2               ;fcb one
00BFC3  2               fcbone:
00BFC3  2  xx xx xx xx  	.res 33
00BFC7  2  xx xx xx xx  
00BFCB  2  xx xx xx xx  
00BFE4  2               ;com type field
00BFE4  2  43 4F 36     typcom:	.byte	"CO6"
00BFE7  2               ;variable storage
00BFE7  2  00           cnbfpt:	.byte	0		;buffer index
00BFE8  2  00           dfldsk:	.byte	0		;default drive
00BFE9  2  00           tmpdsk:	.byte	0		;temporary dvive
00BFEA  2               ;align vector on word boundary
00BFEA  2               	.align 2
00BFEA  2  00 00        vector:	.word	0		;execution vector
00BFEC  2  00           ccmcount:	.byte	0		;counter
00BFED  2  00           curpnt:	.byte	0		;input parse start
00BFEE  2  00           diradd:	.byte	0		;directory number
00BFEF  2  00           savx:	.byte	0		;save x location
00BFF0  2  00           savy:	.byte	0		;save y location
00BFF1  2  00           length:	.byte	0		;number tages to save
00BFF2  2  00           oldtmp:	.byte	0		;temp drive in ren
00BFF3  2  00 08        dskbuf:	.word	tea		;disk buffer start
00BFF5  2  00           across:	.byte	0		;dir count on line
00BFF6  2  00           sixten:	.byte	0		;line length div 16
00BFF7  2  09           moduls:	.byte	9		;modulus-1 for number input
00BFF8  2  00 00        num:	.word	0		;input number
00BFFA  2  00 00        tnum:	.word	0		;temp in bldnum
00BFFC  2  00 08        sadr:	.word	tea		;save start address
00BFFE  2               
00BFFE  1               		.include "pemnhy.asm"
00BFFE  2               ;________________________________________________________________________________________________________________________________
00BFFE  2               ;
00BFFE  2               ;	Nhyodyne dos/65 primitive execution module (pem)
00BFFE  2               ;
00BFFE  2               ;  DWERNER 02/19/2022   Strip off Most significant bit of file name in dir to
00BFFE  2               ;			make filesystem compatible with ROMWBW
00BFFE  2               ;________________________________________________________________________________________________________________________________
00BFFE  2               
00BFFE  2               ;zero page data storage
00BFFE  2               addinp	=	$02		;initialized to a,y
00BFFE  2               bufadd	=	$04		;buffer address
00BFFE  2               alcpnt	=	$06		;allocation map pointer
00BFFE  2               chkpnt	=	$08		;checksum map pointer
00BFFE  2               numvar	=	8		;eight bytes
00BFFE  2               ;main program
00BFFE  2               ; input:x=command,a=value,a&y=address
00BFFE  2               ; returns:a=value,a&y=address
00BFFE  2               ; alters:all
00BFFE  2               pem:
00BFFE  2  D8           	cld			;set binary mode
00BFFF  2  8D 92 CB     	sta	bytinp		;save input
00C002  2  8D D6 CB     	sta	lowin		;value and
00C005  2  8C 93 CB     	sty	bytinp+1	;save high
00C008  2  8C D7 CB     	sty	lowin+1		;address
00C00B  2  8E 94 CB     	stx	cmdinp		;and command
00C00E  2  E0 24        	cpx	#numcmd		;if invalid
00C010  2  B0 50        	bcs	extpem		;then exit
00C012  2  BD 4E CB     	lda	swctbl,x	;if flag zero
00C015  2  F0 08        	beq	noswin		;skip switch
00C017  2  A9 FF        	lda	#255		;else set
00C019  2  8D 91 CB     	sta	swcflg		;memory switch flag
00C01C  2  20 E9 C2     	jsr	switch		;move data to page zero
00C01F  2  A9 00        noswin:	lda	#0		;clear drive
00C021  2  8D 99 CB     	sta	tmpdrv		;switch flag
00C024  2  AD 94 CB     	lda	cmdinp		;get command
00C027  2  0A           	asl	a		;multiply by two
00C028  2  6D 94 CB     	adc	cmdinp		;then add to get x3
00C02B  2  AA           	tax			;and make a pointer
00C02C  2  E8           	inx			;bump to pass jmp
00C02D  2  BD 76 C0     	lda	cmdtbl,x	;get command
00C030  2  BC 77 C0     	ldy	cmdtbl+1,x	;address
00C033  2  8D 9A CB     	sta	xqtvec		;and put
00C036  2  8C 9B CB     	sty	xqtvec+1	;in vector
00C039  2  AD DE CA     	lda	extevc+1	;get return
00C03C  2  48           	pha			;address
00C03D  2  AD DD CA     	lda	extevc		;and push
00C040  2  48           	pha			;as return
00C041  2  AD 92 CB     	lda	bytinp		;get input value
00C044  2  AC 93 CB     	ldy	bytinp+1
00C047  2  6C 9A CB     	jmp	(xqtvec)	;then execute
00C04A  2  8D 95 CB     extexq:	sta	bytout		;save value
00C04D  2  8C 96 CB     	sty	addout+1	;and address
00C050  2  AD 99 CB     	lda	tmpdrv		;get temp drive
00C053  2  F0 0D        	beq	extpem		;if zero skip switch
00C055  2  A0 00        	ldy	#0		;else
00C057  2  91 02        	sta	(addinp),y	;put back in fcb
00C059  2  AD A3 CB     	lda	olddrv		;get old drive number
00C05C  2  8D 92 CB     	sta	bytinp		;set input value
00C05F  2  20 04 C3     	jsr	chgdrv		;then switch back
00C062  2  2C 91 CB     extpem:	bit	swcflg		;test memory switch
00C065  2  10 08        	bpl	noswot		;if not set skip
00C067  2  20 E9 C2     	jsr	switch		;else do memory switch
00C06A  2  A9 00        	lda	#0		;clear
00C06C  2  8D 91 CB     	sta	swcflg		;flag
00C06F  2  AC 96 CB     noswot:	ldy	addout+1	;get address
00C072  2  AD 95 CB     	lda	bytout		;and value (address low)
00C075  2  60           	rts
00C076  2               ;command vector table
00C076  2  4C EA C0     cmdtbl:	jmp	xwboot		;warm boot
00C079  2  4C DB C2     	jmp	xcnsin		;console input with echo
00C07C  2  4C 13 C9     	jmp	sndchr		;console output
00C07F  2  4C 65 CC     	jmp	sim+21		;tape reader
00C082  2  4C 62 CC     	jmp	sim+18		;tape punch
00C085  2  4C 5F CC     	jmp	sim+15		;printer output
00C088  2  4C 85 C8     	jmp	getcon		;console input w/o echo
00C08B  2  4C 1F C1     	jmp	xgtios		;read i/o status
00C08E  2  4C 2A C1     	jmp	xstios		;set i/o status
00C091  2  4C CA C8     	jmp	sndstr		;print buffer
00C094  2  4C 7F C9     	jmp	bufinp		;read buffer
00C097  2  4C 95 C8     	jmp	kbdsts		;test console ready
00C09A  2  4C 7D CC     	jmp	sim+45		;read list status
00C09D  2  4C 32 C3     	jmp	xintds		;initialize system
00C0A0  2  4C 04 C3     	jmp	chgdrv		;log in drive
00C0A3  2  4C AF C5     	jmp	xopen		;open file
00C0A6  2  4C EA C5     	jmp	xclose		;close file
00C0A9  2  4C 0E C6     	jmp	xfndfr		;find first match
00C0AC  2  4C 3A C1     	jmp	xfndnx		;find next match
00C0AF  2  4C A2 C1     	jmp	xdltfl		;delete file
00C0B2  2  4C 42 C1     	jmp	xread		;read record
00C0B5  2  4C C7 C1     	jmp	xwrite		;write record
00C0B8  2  4C B1 C6     	jmp	xmake		;create file
00C0BB  2  4C 80 C1     	jmp	xrenme		;rename file
00C0BE  2  4C 32 C1     	jmp	xintlg		;interrogate log in status
00C0C1  2  4C 2E C1     	jmp	xintdr		;interrogate current drive
00C0C4  2  4C F9 C2     	jmp	chgdma		;set buffer address
00C0C7  2  4C 23 C1     	jmp	xrdalv		;read allocation map start
00C0CA  2  4C 6D C5     	jmp	setron		;set r/w status
00C0CD  2  4C 36 C1     	jmp	xrdros		;read r/w status
00C0D0  2  4C E2 C0     	jmp	setlst		;set list echo status
00C0D3  2  4C E6 C0     	jmp	lststs		;read list echo status
00C0D6  2  4C FA C0     	jmp	xrtclo		;read low clock
00C0D9  2  4C 0E C1     	jmp	xrtchi		;read high clock
00C0DC  2  4C 18 C1     	jmp	xrddcb		;read dcb address
00C0DF  2  4C 83 CC     	jmp	sim+51		;translate sector
00C0E2  2               ;set list echo status
00C0E2  2  8D 8F CB     setlst:	sta	lstflg		;set flag
00C0E5  2  60           	rts
00C0E6  2               ;read list echo status
00C0E6  2  AD 8F CB     lststs:	lda	lstflg		;read flag
00C0E9  2  60           	rts
00C0EA  2               ;execute warm boot
00C0EA  2               ; ***this command does not return to pem***
00C0EA  2               ; ***instead it jumps to sim, resets	***
00C0EA  2               ; ***system and stack and jumps to ccm. ***
00C0EA  2  2C 91 CB     xwboot:	bit	swcflg		;test memory switch flag
00C0ED  2  10 08        	bpl	dowmbt		;if clear do not
00C0EF  2  20 E9 C2     	jsr	switch		;switch memory
00C0F2  2  A9 00        	lda	#0		;clear
00C0F4  2  8D 91 CB     	sta	swcflg		;flag
00C0F7  2  4C 53 CC     dowmbt:	jmp	sim+3		;go to sim
00C0FA  2               
00C0FA  2               ;execute read real time clock
00C0FA  2  20 80 CC     xrtclo:	jsr	sim+48		;read clock
00C0FD  2               
00C0FD  2  8D BF CB     	sta	rtclk		;save low
00C100  2  8C C0 CB     	sty	rtclk+1		;middle
00C103  2  8E C1 CB     	stx	rtclk+2		;high
00C106  2  8A           	txa
00C107  2  29 80        	and	#%10000000	;test for valid
00C109  2  A8           	tay
00C10A  2  AD BF CB     	lda	rtclk		;get low
00C10D  2  60           	rts
00C10E  2               ;execute read real time clock high
00C10E  2  AD C1 CB     xrtchi:	lda	rtclk+2		;get high
00C111  2  29 7F        	and	#%01111111	;clear status
00C113  2  A8           	tay
00C114  2  AD C0 CB     	lda	rtclk+1		;get middle
00C117  2  60           	rts
00C118  2               ;execute read dcb address
00C118  2  AD 6C C3     xrddcb:	lda	cptdcb+1	;get address
00C11B  2  AC 6D C3     	ldy	cptdcb+2
00C11E  2  60           	rts
00C11F  2               ;execute read i/o status
00C11F  2  AD 06 01     xgtios:	lda	iostat		;get status byte
00C122  2  60           	rts
00C123  2               ;execute read allocation map starting address
00C123  2  AD CE CB     xrdalv:	lda	alcmap		;get
00C126  2  AC CF CB     	ldy	alcmap+1	;starting address
00C129  2  60           	rts			;then return
00C12A  2               ;execute set i/o status
00C12A  2  8D 06 01     xstios:	sta	iostat		;set status
00C12D  2  60           	rts
00C12E  2               ;execute interrogate current drive
00C12E  2  AD A4 CB     xintdr:	lda	curdrv		;get number
00C131  2  60           	rts
00C132  2               ;execute read log in status
00C132  2  AD A5 CB     xintlg:	lda	lginvc		;get status
00C135  2  60           	rts
00C136  2               ;execute read read/write status
00C136  2  AD A6 CB     xrdros:	lda	ronlst		;get status
00C139  2  60           	rts
00C13A  2               ;execute find next match
00C13A  2  20 12 C3     xfndnx:	jsr	autodr		;auto drive select
00C13D  2  A9 0D        	lda	#13		;match including
00C13F  2  4C 1B C6     	jmp	search		;extent
00C142  2               ;execute read next record
00C142  2  20 12 C3     xread:	jsr	autodr		;auto drive select
00C145  2  20 8F C5     	jsr	inrcct		;initialize record counters
00C148  2  AD AF CB     	lda	nxtrec		;if next record less
00C14B  2  CD B0 CB     	cmp	numrec		;then number records
00C14E  2  90 13        	bcc	tryrde		;then try to read
00C150  2  C9 80        	cmp	#128		;but if not and
00C152  2  F0 03        	beq	tryext		;is max try to extend
00C154  2  A9 01        rdeeof:	lda	#1		;else set eof
00C156  2  60           	rts			;code and return
00C157  2  A2 01        tryext:	ldx	#1		;try for a read
00C159  2  20 ED C6     	jsr	extend		;file extension
00C15C  2  C9 00        	cmp	#0		;if not ok exit eof
00C15E  2  D0 F4        	bne	rdeeof		;with jump back
00C160  2  8D AF CB     	sta	nxtrec		;clear next record
00C163  2  20 7E C7     tryrde:	jsr	getblk		;and get block
00C166  2  AD AA CB     	lda	blknum		;if block not zero
00C169  2  0D AB CB     	ora	blknum+1
00C16C  2  D0 03        	bne	dorde		;do the read
00C16E  2  A9 02        	lda	#2		;else set unwritten
00C170  2  60           	rts			;code and exit
00C171  2  20 60 C6     dorde:	jsr	calrcn		;calculate record number
00C174  2  20 AC C4     	jsr	sttrsc		;set track and sector
00C177  2  20 37 C8     	jsr	rdesec		;do sector read
00C17A  2  20 9E C5     	jsr	updtrc		;update counters
00C17D  2  A9 00        	lda	#0		;return w/o error
00C17F  2  60           extrde:	rts
00C180  2               ;execute file rename
00C180  2  20 12 C3     xrenme:	jsr	autodr		;automatic drive select
00C183  2  20 14 C8     	jsr	tstron		;test for r/o
00C186  2  A9 0C        	lda	#12		;match name
00C188  2  20 13 C6     	jsr	frstsr		;and type
00C18B  2  30 14        	bmi	extren		;exit if not found
00C18D  2  A9 00        doren:	lda	#0		;clear drive select
00C18F  2  A0 10        	ldy	#16		;in new name
00C191  2  91 02        	sta	(addinp),y	;part of fcb
00C193  2  A9 0C        	lda	#12		;then move
00C195  2  A2 10        	ldx	#16		;new name
00C197  2  20 80 C6     	jsr	dirchg		;to directory
00C19A  2  A9 0C        	lda	#12		;see if
00C19C  2  20 1B C6     	jsr	search		;another match
00C19F  2  10 EC        	bpl	doren		;loop if found
00C1A1  2  60           extren:	rts			;number
00C1A2  2               ;execute delete file
00C1A2  2  20 12 C3     xdltfl:	jsr	autodr		;automatic drive select
00C1A5  2  20 14 C8     	jsr	tstron		;test for r/o
00C1A8  2  A9 0C        	lda	#12		;match name
00C1AA  2  20 13 C6     	jsr	frstsr		;and type
00C1AD  2  30 17        	bmi	extdlt		;done if not found
00C1AF  2  A2 00        dodlt:	ldx	#0		;else do a
00C1B1  2  20 E4 C7     	jsr	mapdir		;delete
00C1B4  2  AC A9 CB     	ldy	subrec		;then change
00C1B7  2  AD 4D CB     	lda	empty		;byte zero to
00C1BA  2  91 04        	sta	(bufadd),y	;empty code
00C1BC  2  20 3D C8     	jsr	updtck		;then update directory
00C1BF  2  A9 0C        	lda	#12		;search
00C1C1  2  20 1B C6     	jsr	search		;for next
00C1C4  2  10 E9        	bpl	dodlt		;loop if found
00C1C6  2  60           extdlt:	rts			;exit
00C1C7  2               ;execute write next record
00C1C7  2  20 12 C3     xwrite:	jsr	autodr		;automatic drive select
00C1CA  2  20 14 C8     	jsr	tstron		;test for r/o
00C1CD  2  20 8F C5     	jsr	inrcct		;initialize counters
00C1D0  2  AD AF CB     	lda	nxtrec		;get next record
00C1D3  2  C9 80        	cmp	#128		;compare to max
00C1D5  2  90 03        	bcc	ntexte		;continue if less
00C1D7  2  A9 01        	lda	#1		;else flag as extend
00C1D9  2  60           	rts			;error and exit
00C1DA  2  20 7E C7     ntexte:	jsr	getblk		;calculate block num
00C1DD  2  A9 00        	lda	#0		;say normal write
00C1DF  2  8D D3 CB     	sta	pemwrtype		;for now
00C1E2  2  AD AA CB     	lda	blknum		;get it and if
00C1E5  2  0D AB CB     	ora	blknum+1
00C1E8  2  F0 03        	beq	*+5		;zero then get number
00C1EA  2  4C AA C2     	jmp	blkopn		;else go write
00C1ED  2  A9 02        	lda	#2		;say unalloc write
00C1EF  2  8D D3 CB     	sta	pemwrtype
00C1F2  2  AD 8B CB     	lda	fcbind		;get index from prior
00C1F5  2  48           	pha			;and save
00C1F6  2  C9 10        	cmp	#16		;if first block
00C1F8  2  F0 1A        	beq	isfrst		;then don't change
00C1FA  2  A8           	tay			;else make an index
00C1FB  2  88           	dey			;point to last
00C1FC  2  2C BA CB     	bit	blmode		;test mode
00C1FF  2  10 01        	bpl	*+3		;done if byte
00C201  2  88           	dey			;else drop for word
00C202  2  B1 02        	lda	(addinp),y	;and get that number
00C204  2  8D AA CB     	sta	blknum		;store as starting
00C207  2  C8           	iny			;bump for word
00C208  2  A9 00        	lda	#0		;preset for byte
00C20A  2  2C BA CB     	bit	blmode		;test mode
00C20D  2  10 02        	bpl	*+4		;done if byte
00C20F  2  B1 02        	lda	(addinp),y	;else get high
00C211  2  8D AB CB     	sta	blknum+1	;then set high
00C214  2  AD AA CB     isfrst:	lda	blknum		;get block
00C217  2  8D 9F CB     	sta	lkdown		;set lower and
00C21A  2  8D A1 CB     	sta	lookup		;upper pointers
00C21D  2  AD AB CB     	lda	blknum+1	;now set high part
00C220  2  8D A0 CB     	sta	lkdown+1
00C223  2  8D A2 CB     	sta	lookup+1
00C226  2  AD A1 CB     srblag:	lda	lookup		;if upper pointer
00C229  2  CD C5 CB     	cmp	maxblk		;not at max
00C22C  2  D0 08        	bne	upnemx		;then keep going
00C22E  2  AC A2 CB     	ldy	lookup+1	;now check high
00C231  2  CC C6 CB     	cpy	maxblk+1
00C234  2  F0 12        	beq	tstdwn		;go test down
00C236  2  EE A1 CB     upnemx:	inc	lookup		;else bump upper
00C239  2  D0 03        	bne	*+5
00C23B  2  EE A2 CB     	inc	lookup+1
00C23E  2  AD 9F CB     	lda	lkdown		;then if lower
00C241  2  0D A0 CB     	ora	lkdown+1
00C244  2  F0 18        	beq	dotest		;is zero start test
00C246  2  D0 0B        	bne	dcdown		;else drop lower
00C248  2  AD 9F CB     tstdwn:	lda	lkdown		;if upper & lower at
00C24B  2  0D A0 CB     	ora	lkdown+1
00C24E  2  D0 03        	bne	dcdown		;drop if not zero
00C250  2  A8           	tay			;also set y
00C251  2  F0 30        	beq	extsbl		;then exit
00C253  2  AD 9F CB     dcdown:	lda	lkdown		;drop lower
00C256  2  D0 03        	bne	*+5
00C258  2  CE A0 CB     	dec	lkdown+1
00C25B  2  CE 9F CB     	dec	lkdown
00C25E  2  AD 9F CB     dotest:	lda	lkdown		;get lower
00C261  2  AC A0 CB     	ldy	lkdown+1
00C264  2  20 51 C5     	jsr	tstblk		;and test
00C267  2  D0 09        	bne	trylup		;if full try upper
00C269  2  AD 9F CB     	lda	lkdown		;else use lower
00C26C  2  AC A0 CB     	ldy	lkdown+1
00C26F  2  4C 83 C2     	jmp	extsbl		;as result
00C272  2  AD A1 CB     trylup:	lda	lookup		;get upper
00C275  2  AC A2 CB     	ldy	lookup+1
00C278  2  20 51 C5     	jsr	tstblk		;if full
00C27B  2  D0 A9        	bne	srblag		;then loop
00C27D  2  AD A1 CB     	lda	lookup		;else use upper
00C280  2  AC A2 CB     	ldy	lookup+1
00C283  2  8D AA CB     extsbl:	sta	blknum		;then save number
00C286  2  8C AB CB     	sty	blknum+1
00C289  2  0D AB CB     	ora	blknum+1	;see if zero
00C28C  2  D0 04        	bne	gtgood		;then proceed
00C28E  2  68           	pla			;clear stack
00C28F  2  A9 02        	lda	#2		;set end
00C291  2  60           	rts			;of data return
00C292  2  AD AA CB     gtgood:	lda	blknum		;get low again
00C295  2  20 65 C5     	jsr	setblk		;set allocation map
00C298  2  68           	pla			;get block
00C299  2  A8           	tay			;pointer back
00C29A  2  AD AA CB     	lda	blknum		;get number
