ca65 V2.18 - Ubuntu 2.19-1
Main file   : dos65.asm
Current file: dos65.asm

000000r 1               ;sysgen
00BFE7  2  00           cnbfpt:	.byte	0		;buffer index
00BFE8  2  00           dfldsk:	.byte	0		;default drive
00BFE9  2  00           tmpdsk:	.byte	0		;temporary dvive
00BFEA  2               ;align vector on word boundary
00BFEA  2               	.align 2
00BFEA  2  00 00        vector:	.word	0		;execution vector
00BFEC  2  00           ccmcount:	.byte	0		;counter
00BFED  2  00           curpnt:	.byte	0		;input parse start
00BFEE  2  00           diradd:	.byte	0		;directory number
00BFEF  2  00           savx:	.byte	0		;save x location
00BFF0  2  00           savy:	.byte	0		;save y location
00BFF1  2  00           length:	.byte	0		;number tages to save
00BFF2  2  00           oldtmp:	.byte	0		;temp drive in ren
00BFF3  2  00 08        dskbuf:	.word	tea		;disk buffer start
00BFF5  2  00           across:	.byte	0		;dir count on line
00BFF6  2  00           sixten:	.byte	0		;line length div 16
00BFF7  2  09           moduls:	.byte	9		;modulus-1 for number input
00BFF8  2  00 00        num:	.word	0		;input number
00BFFA  2  00 00        tnum:	.word	0		;temp in bldnum
00BFFC  2  00 08        sadr:	.word	tea		;save start address
00BFFE  2               
00BFFE  1               		.include "pemnhy.asm"
00BFFE  2               ;________________________________________________________________________________________________________________________________
00BFFE  2               ;
00BFFE  2               ;	Nhyodyne dos/65 primitive execution module (pem)
00BFFE  2               ;
00BFFE  2               ;  DWERNER 02/19/2022   Strip off Most significant bit of file name in dir to
00BFFE  2               ;			make filesystem compatible with ROMWBW
00BFFE  2               ;________________________________________________________________________________________________________________________________
00BFFE  2               
00BFFE  2               ;zero page data storage
00BFFE  2               addinp	=	$02		;initialized to a,y
00BFFE  2               bufadd	=	$04		;buffer address
00BFFE  2               alcpnt	=	$06		;allocation map pointer
00BFFE  2               chkpnt	=	$08		;checksum map pointer
00BFFE  2               numvar	=	8		;eight bytes
00BFFE  2               ;main program
00BFFE  2               ; input:x=command,a=value,a&y=address
00BFFE  2               ; returns:a=value,a&y=address
00BFFE  2               ; alters:all
00BFFE  2               pem:
00BFFE  2  D8           	cld			;set binary mode
00BFFF  2  8D 98 CB     	sta	bytinp		;save input
00C002  2  8D DC CB     	sta	lowin		;value and
00C005  2  8C 99 CB     	sty	bytinp+1	;save high
00C008  2  8C DD CB     	sty	lowin+1		;address
00C00B  2  8E 9A CB     	stx	cmdinp		;and command
00C00E  2  E0 24        	cpx	#numcmd		;if invalid
00C010  2  B0 50        	bcs	extpem		;then exit
00C012  2  BD 54 CB     	lda	swctbl,x	;if flag zero
00C015  2  F0 08        	beq	noswin		;skip switch
00C017  2  A9 FF        	lda	#255		;else set
00C019  2  8D 97 CB     	sta	swcflg		;memory switch flag
00C01C  2  20 E9 C2     	jsr	switch		;move data to page zero
00C01F  2  A9 00        noswin:	lda	#0		;clear drive
00C021  2  8D 9F CB     	sta	tmpdrv		;switch flag
00C024  2  AD 9A CB     	lda	cmdinp		;get command
00C027  2  0A           	asl	a		;multiply by two
00C028  2  6D 9A CB     	adc	cmdinp		;then add to get x3
00C02B  2  AA           	tax			;and make a pointer
00C02C  2  E8           	inx			;bump to pass jmp
00C02D  2  BD 76 C0     	lda	cmdtbl,x	;get command
00C030  2  BC 77 C0     	ldy	cmdtbl+1,x	;address
00C033  2  8D A0 CB     	sta	xqtvec		;and put
00C036  2  8C A1 CB     	sty	xqtvec+1	;in vector
00C039  2  AD E4 CA     	lda	extevc+1	;get return
00C03C  2  48           	pha			;address
00C03D  2  AD E3 CA     	lda	extevc		;and push
00C040  2  48           	pha			;as return
00C041  2  AD 98 CB     	lda	bytinp		;get input value
00C044  2  AC 99 CB     	ldy	bytinp+1
00C047  2  6C A0 CB     	jmp	(xqtvec)	;then execute
00C04A  2  8D 9B CB     extexq:	sta	bytout		;save value
00C04D  2  8C 9C CB     	sty	addout+1	;and address
00C050  2  AD 9F CB     	lda	tmpdrv		;get temp drive
00C053  2  F0 0D        	beq	extpem		;if zero skip switch
00C055  2  A0 00        	ldy	#0		;else
00C057  2  91 02        	sta	(addinp),y	;put back in fcb
00C059  2  AD A9 CB     	lda	olddrv		;get old drive number
00C05C  2  8D 98 CB     	sta	bytinp		;set input value
00C05F  2  20 04 C3     	jsr	chgdrv		;then switch back
00C062  2  2C 97 CB     extpem:	bit	swcflg		;test memory switch
00C065  2  10 08        	bpl	noswot		;if not set skip
00C067  2  20 E9 C2     	jsr	switch		;else do memory switch
00C06A  2  A9 00        	lda	#0		;clear
00C06C  2  8D 97 CB     	sta	swcflg		;flag
00C06F  2  AC 9C CB     noswot:	ldy	addout+1	;get address
00C072  2  AD 9B CB     	lda	bytout		;and value (address low)
00C075  2  60           	rts
00C076  2               ;command vector table
00C076  2  4C EA C0     cmdtbl:	jmp	xwboot		;warm boot
00C079  2  4C DB C2     	jmp	xcnsin		;console input with echo
00C07C  2  4C 19 C9     	jmp	sndchr		;console output
00C07F  2  4C 6B CC     	jmp	sim+21		;tape reader
00C082  2  4C 68 CC     	jmp	sim+18		;tape punch
00C085  2  4C 65 CC     	jmp	sim+15		;printer output
00C088  2  4C 8B C8     	jmp	getcon		;console input w/o echo
00C08B  2  4C 1F C1     	jmp	xgtios		;read i/o status
00C08E  2  4C 2A C1     	jmp	xstios		;set i/o status
00C091  2  4C D0 C8     	jmp	sndstr		;print buffer
00C094  2  4C 85 C9     	jmp	bufinp		;read buffer
00C097  2  4C 9B C8     	jmp	kbdsts		;test console ready
00C09A  2  4C 83 CC     	jmp	sim+45		;read list status
00C09D  2  4C 32 C3     	jmp	xintds		;initialize system
00C0A0  2  4C 04 C3     	jmp	chgdrv		;log in drive
00C0A3  2  4C AF C5     	jmp	xopen		;open file
00C0A6  2  4C EA C5     	jmp	xclose		;close file
00C0A9  2  4C 0E C6     	jmp	xfndfr		;find first match
00C0AC  2  4C 3A C1     	jmp	xfndnx		;find next match
00C0AF  2  4C A2 C1     	jmp	xdltfl		;delete file
00C0B2  2  4C 42 C1     	jmp	xread		;read record
00C0B5  2  4C C7 C1     	jmp	xwrite		;write record
00C0B8  2  4C B7 C6     	jmp	xmake		;create file
00C0BB  2  4C 80 C1     	jmp	xrenme		;rename file
00C0BE  2  4C 32 C1     	jmp	xintlg		;interrogate log in status
00C0C1  2  4C 2E C1     	jmp	xintdr		;interrogate current drive
00C0C4  2  4C F9 C2     	jmp	chgdma		;set buffer address
00C0C7  2  4C 23 C1     	jmp	xrdalv		;read allocation map start
00C0CA  2  4C 6D C5     	jmp	setron		;set r/w status
00C0CD  2  4C 36 C1     	jmp	xrdros		;read r/w status
00C0D0  2  4C E2 C0     	jmp	setlst		;set list echo status
00C0D3  2  4C E6 C0     	jmp	lststs		;read list echo status
00C0D6  2  4C FA C0     	jmp	xrtclo		;read low clock
00C0D9  2  4C 0E C1     	jmp	xrtchi		;read high clock
00C0DC  2  4C 18 C1     	jmp	xrddcb		;read dcb address
00C0DF  2  4C 89 CC     	jmp	sim+51		;translate sector
00C0E2  2               ;set list echo status
00C0E2  2  8D 95 CB     setlst:	sta	lstflg		;set flag
00C0E5  2  60           	rts
00C0E6  2               ;read list echo status
00C0E6  2  AD 95 CB     lststs:	lda	lstflg		;read flag
00C0E9  2  60           	rts
00C0EA  2               ;execute warm boot
00C0EA  2               ; ***this command does not return to pem***
00C0EA  2               ; ***instead it jumps to sim, resets	***
00C0EA  2               ; ***system and stack and jumps to ccm. ***
00C0EA  2  2C 97 CB     xwboot:	bit	swcflg		;test memory switch flag
00C0ED  2  10 08        	bpl	dowmbt		;if clear do not
00C0EF  2  20 E9 C2     	jsr	switch		;switch memory
00C0F2  2  A9 00        	lda	#0		;clear
00C0F4  2  8D 97 CB     	sta	swcflg		;flag
00C0F7  2  4C 59 CC     dowmbt:	jmp	sim+3		;go to sim
00C0FA  2               
00C0FA  2               ;execute read real time clock
00C0FA  2  20 86 CC     xrtclo:	jsr	sim+48		;read clock
00C0FD  2               
00C0FD  2  8D C5 CB     	sta	rtclk		;save low
00C100  2  8C C6 CB     	sty	rtclk+1		;middle
00C103  2  8E C7 CB     	stx	rtclk+2		;high
00C106  2  8A           	txa
00C107  2  29 80        	and	#%10000000	;test for valid
00C109  2  A8           	tay
00C10A  2  AD C5 CB     	lda	rtclk		;get low
00C10D  2  60           	rts
00C10E  2               ;execute read real time clock high
00C10E  2  AD C7 CB     xrtchi:	lda	rtclk+2		;get high
00C111  2  29 7F        	and	#%01111111	;clear status
00C113  2  A8           	tay
00C114  2  AD C6 CB     	lda	rtclk+1		;get middle
00C117  2  60           	rts
00C118  2               ;execute read dcb address
00C118  2  AD 6C C3     xrddcb:	lda	cptdcb+1	;get address
00C11B  2  AC 6D C3     	ldy	cptdcb+2
00C11E  2  60           	rts
00C11F  2               ;execute read i/o status
00C11F  2  AD 06 01     xgtios:	lda	iostat		;get status byte
00C122  2  60           	rts
00C123  2               ;execute read allocation map starting address
00C123  2  AD D4 CB     xrdalv:	lda	alcmap		;get
00C126  2  AC D5 CB     	ldy	alcmap+1	;starting address
00C129  2  60           	rts			;then return
00C12A  2               ;execute set i/o status
00C12A  2  8D 06 01     xstios:	sta	iostat		;set status
00C12D  2  60           	rts
00C12E  2               ;execute interrogate current drive
00C12E  2  AD AA CB     xintdr:	lda	curdrv		;get number
00C131  2  60           	rts
00C132  2               ;execute read log in status
00C132  2  AD AB CB     xintlg:	lda	lginvc		;get status
00C135  2  60           	rts
00C136  2               ;execute read read/write status
00C136  2  AD AC CB     xrdros:	lda	ronlst		;get status
00C139  2  60           	rts
00C13A  2               ;execute find next match
00C13A  2  20 12 C3     xfndnx:	jsr	autodr		;auto drive select
00C13D  2  A9 0D        	lda	#13		;match including
00C13F  2  4C 1B C6     	jmp	search		;extent
00C142  2               ;execute read next record
00C142  2  20 12 C3     xread:	jsr	autodr		;auto drive select
00C145  2  20 8F C5     	jsr	inrcct		;initialize record counters
00C148  2  AD B5 CB     	lda	nxtrec		;if next record less
00C14B  2  CD B6 CB     	cmp	numrec		;then number records
00C14E  2  90 13        	bcc	tryrde		;then try to read
00C150  2  C9 80        	cmp	#128		;but if not and
00C152  2  F0 03        	beq	tryext		;is max try to extend
00C154  2  A9 01        rdeeof:	lda	#1		;else set eof
00C156  2  60           	rts			;code and return
00C157  2  A2 01        tryext:	ldx	#1		;try for a read
00C159  2  20 F3 C6     	jsr	extend		;file extension
00C15C  2  C9 00        	cmp	#0		;if not ok exit eof
00C15E  2  D0 F4        	bne	rdeeof		;with jump back
00C160  2  8D B5 CB     	sta	nxtrec		;clear next record
00C163  2  20 84 C7     tryrde:	jsr	getblk		;and get block
00C166  2  AD B0 CB     	lda	blknum		;if block not zero
00C169  2  0D B1 CB     	ora	blknum+1
00C16C  2  D0 03        	bne	dorde		;do the read
00C16E  2  A9 02        	lda	#2		;else set unwritten
00C170  2  60           	rts			;code and exit
00C171  2  20 66 C6     dorde:	jsr	calrcn		;calculate record number
00C174  2  20 AC C4     	jsr	sttrsc		;set track and sector
00C177  2  20 3D C8     	jsr	rdesec		;do sector read
00C17A  2  20 9E C5     	jsr	updtrc		;update counters
00C17D  2  A9 00        	lda	#0		;return w/o error
00C17F  2  60           extrde:	rts
00C180  2               ;execute file rename
00C180  2  20 12 C3     xrenme:	jsr	autodr		;automatic drive select
00C183  2  20 1A C8     	jsr	tstron		;test for r/o
00C186  2  A9 0C        	lda	#12		;match name
00C188  2  20 13 C6     	jsr	frstsr		;and type
00C18B  2  30 14        	bmi	extren		;exit if not found
00C18D  2  A9 00        doren:	lda	#0		;clear drive select
00C18F  2  A0 10        	ldy	#16		;in new name
00C191  2  91 02        	sta	(addinp),y	;part of fcb
00C193  2  A9 0C        	lda	#12		;then move
00C195  2  A2 10        	ldx	#16		;new name
00C197  2  20 86 C6     	jsr	dirchg		;to directory
00C19A  2  A9 0C        	lda	#12		;see if
00C19C  2  20 1B C6     	jsr	search		;another match
00C19F  2  10 EC        	bpl	doren		;loop if found
00C1A1  2  60           extren:	rts			;number
00C1A2  2               ;execute delete file
00C1A2  2  20 12 C3     xdltfl:	jsr	autodr		;automatic drive select
00C1A5  2  20 1A C8     	jsr	tstron		;test for r/o
00C1A8  2  A9 0C        	lda	#12		;match name
00C1AA  2  20 13 C6     	jsr	frstsr		;and type
00C1AD  2  30 17        	bmi	extdlt		;done if not found
00C1AF  2  A2 00        dodlt:	ldx	#0		;else do a
00C1B1  2  20 EA C7     	jsr	mapdir		;delete
00C1B4  2  AC AF CB     	ldy	subrec		;then change
00C1B7  2  AD 53 CB     	lda	empty		;byte zero to
00C1BA  2  91 04        	sta	(bufadd),y	;empty code
00C1BC  2  20 43 C8     	jsr	updtck		;then update directory
00C1BF  2  A9 0C        	lda	#12		;search
00C1C1  2  20 1B C6     	jsr	search		;for next
00C1C4  2  10 E9        	bpl	dodlt		;loop if found
00C1C6  2  60           extdlt:	rts			;exit
00C1C7  2               ;execute write next record
00C1C7  2  20 12 C3     xwrite:	jsr	autodr		;automatic drive select
00C1CA  2  20 1A C8     	jsr	tstron		;test for r/o
00C1CD  2  20 8F C5     	jsr	inrcct		;initialize counters
00C1D0  2  AD B5 CB     	lda	nxtrec		;get next record
00C1D3  2  C9 80        	cmp	#128		;compare to max
00C1D5  2  90 03        	bcc	ntexte		;continue if less
00C1D7  2  A9 01        	lda	#1		;else flag as extend
00C1D9  2  60           	rts			;error and exit
00C1DA  2  20 84 C7     ntexte:	jsr	getblk		;calculate block num
00C1DD  2  A9 00        	lda	#0		;say normal write
00C1DF  2  8D D9 CB     	sta	pemwrtype		;for now
00C1E2  2  AD B0 CB     	lda	blknum		;get it and if
00C1E5  2  0D B1 CB     	ora	blknum+1
00C1E8  2  F0 03        	beq	*+5		;zero then get number
00C1EA  2  4C AA C2     	jmp	blkopn		;else go write
00C1ED  2  A9 02        	lda	#2		;say unalloc write
00C1EF  2  8D D9 CB     	sta	pemwrtype
00C1F2  2  AD 91 CB     	lda	fcbind		;get index from prior
00C1F5  2  48           	pha			;and save
00C1F6  2  C9 10        	cmp	#16		;if first block
00C1F8  2  F0 1A        	beq	isfrst		;then don't change
00C1FA  2  A8           	tay			;else make an index
00C1FB  2  88           	dey			;point to last
00C1FC  2  2C C0 CB     	bit	blmode		;test mode
00C1FF  2  10 01        	bpl	*+3		;done if byte
00C201  2  88           	dey			;else drop for word
00C202  2  B1 02        	lda	(addinp),y	;and get that number
00C204  2  8D B0 CB     	sta	blknum		;store as starting
00C207  2  C8           	iny			;bump for word
00C208  2  A9 00        	lda	#0		;preset for byte
00C20A  2  2C C0 CB     	bit	blmode		;test mode
00C20D  2  10 02        	bpl	*+4		;done if byte
00C20F  2  B1 02        	lda	(addinp),y	;else get high
00C211  2  8D B1 CB     	sta	blknum+1	;then set high
00C214  2  AD B0 CB     isfrst:	lda	blknum		;get block
00C217  2  8D A5 CB     	sta	lkdown		;set lower and
00C21A  2  8D A7 CB     	sta	lookup		;upper pointers
00C21D  2  AD B1 CB     	lda	blknum+1	;now set high part
00C220  2  8D A6 CB     	sta	lkdown+1
00C223  2  8D A8 CB     	sta	lookup+1
00C226  2  AD A7 CB     srblag:	lda	lookup		;if upper pointer
00C229  2  CD CB CB     	cmp	maxblk		;not at max
00C22C  2  D0 08        	bne	upnemx		;then keep going
00C22E  2  AC A8 CB     	ldy	lookup+1	;now check high
00C231  2  CC CC CB     	cpy	maxblk+1
00C234  2  F0 12        	beq	tstdwn		;go test down
00C236  2  EE A7 CB     upnemx:	inc	lookup		;else bump upper
00C239  2  D0 03        	bne	*+5
00C23B  2  EE A8 CB     	inc	lookup+1
00C23E  2  AD A5 CB     	lda	lkdown		;then if lower
00C241  2  0D A6 CB     	ora	lkdown+1
00C244  2  F0 18        	beq	dotest		;is zero start test
00C246  2  D0 0B        	bne	dcdown		;else drop lower
00C248  2  AD A5 CB     tstdwn:	lda	lkdown		;if upper & lower at
00C24B  2  0D A6 CB     	ora	lkdown+1
00C24E  2  D0 03        	bne	dcdown		;drop if not zero
00C250  2  A8           	tay			;also set y
00C251  2  F0 30        	beq	extsbl		;then exit
00C253  2  AD A5 CB     dcdown:	lda	lkdown		;drop lower
00C256  2  D0 03        	bne	*+5
00C258  2  CE A6 CB     	dec	lkdown+1
00C25B  2  CE A5 CB     	dec	lkdown
00C25E  2  AD A5 CB     dotest:	lda	lkdown		;get lower
00C261  2  AC A6 CB     	ldy	lkdown+1
00C264  2  20 51 C5     	jsr	tstblk		;and test
00C267  2  D0 09        	bne	trylup		;if full try upper
00C269  2  AD A5 CB     	lda	lkdown		;else use lower
00C26C  2  AC A6 CB     	ldy	lkdown+1
00C26F  2  4C 83 C2     	jmp	extsbl		;as result
00C272  2  AD A7 CB     trylup:	lda	lookup		;get upper
00C275  2  AC A8 CB     	ldy	lookup+1
00C278  2  20 51 C5     	jsr	tstblk		;if full
00C27B  2  D0 A9        	bne	srblag		;then loop
00C27D  2  AD A7 CB     	lda	lookup		;else use upper
00C280  2  AC A8 CB     	ldy	lookup+1
00C283  2  8D B0 CB     extsbl:	sta	blknum		;then save number
00C286  2  8C B1 CB     	sty	blknum+1
00C289  2  0D B1 CB     	ora	blknum+1	;see if zero
00C28C  2  D0 04        	bne	gtgood		;then proceed
00C28E  2  68           	pla			;clear stack
00C28F  2  A9 02        	lda	#2		;set end
00C291  2  60           	rts			;of data return
00C292  2  AD B0 CB     gtgood:	lda	blknum		;get low again
00C295  2  20 65 C5     	jsr	setblk		;set allocation map
00C298  2  68           	pla			;get block
00C299  2  A8           	tay			;pointer back
00C29A  2  AD B0 CB     	lda	blknum		;get number
00C29D  2  91 02        	sta	(addinp),y	;and put in fcb
00C29F  2  AD B1 CB     	lda	blknum+1	;get high
00C2A2  2  C8           	iny
00C2A3  2  2C C0 CB     	bit	blmode		;test mode
00C2A6  2  10 02        	bpl	*+4		;done if byte
00C2A8  2  91 02        	sta	(addinp),y	;else set high
00C2AA  2  20 66 C6     blkopn:	jsr	calrcn		;calculate record num
00C2AD  2  20 AC C4     	jsr	sttrsc		;set track and sector
00C2B0  2  20 49 C8     	jsr	wrtsec		;do write
00C2B3  2  AE B5 CB     	ldx	nxtrec		;get next record
00C2B6  2  EC B6 CB     	cpx	numrec		;if less than max
00C2B9  2  90 05        	bcc	notful		;then ok
00C2BB  2  E8           	inx			;else bump count
00C2BC  2  8E B6 CB     	stx	numrec		;and save
00C2BF  2  CA           	dex			;back down
00C2C0  2  E0 7F        notful:	cpx	#127		;if not at max
00C2C2  2  D0 11        	bne	noawex		;skip extending
00C2C4  2  20 9E C5     	jsr	updtrc		;update record counters
00C2C7  2  A2 00        	ldx	#0		;do write
00C2C9  2  20 F3 C6     	jsr	extend		;file extension
00C2CC  2  C9 00        	cmp	#0		;if not ok
00C2CE  2  D0 0A        	bne	extwrt		;exit
00C2D0  2  A9 FF        	lda	#255		;else start counter
00C2D2  2  8D B5 CB     	sta	nxtrec		;at one short
00C2D5  2  20 9E C5     noawex:	jsr	updtrc		;then update counters
00C2D8  2  A9 00        	lda	#0		;good return
00C2DA  2  60           extwrt:	rts			;exit
00C2DB  2               ;execute console input
00C2DB  2  20 8B C8     xcnsin:	jsr	getcon		;get input
00C2DE  2  20 C1 C8     	jsr	tstchr		;test it and
00C2E1  2  90 05        	bcc	extxci		;if control exit
00C2E3  2  48           	pha			;else save
00C2E4  2  20 19 C9     	jsr	sndchr		;echo
00C2E7  2  68           	pla			;restore
00C2E8  2  60           extxci:	rts			;return
00C2E9  2               ;switch memory
00C2E9  2               ;page zero block begins at $02 and is numvar bytes long.
00C2E9  2  A2 07        switch:	ldx	#numvar-1	;get number to switch
00C2EB  2  B5 02        nxtswh:	lda	2,x		;get zero page
00C2ED  2  BC DC CB     	ldy	varblk,x	;and save area
00C2F0  2  9D DC CB     	sta	varblk,x	;save zero
00C2F3  2  94 02        	sty	2,x		;and high
00C2F5  2  CA           	dex			;count down
00C2F6  2  10 F3        	bpl	nxtswh		;and loop until done
00C2F8  2  60           drvsme:	rts			;then return
00C2F9  2               ;change dma address
00C2F9  2               ; input:addinp=address
00C2F9  2               ; returns:none
00C2F9  2               ; alters:all
00C2F9  2  A5 02        chgdma:	lda	addinp		;get low
00C2FB  2  A4 03        	ldy	addinp+1	;and high address
00C2FD  2  85 04        	sta	bufadd		;then store
00C2FF  2  84 05        	sty	bufadd+1	;in address
00C301  2  4C 7A CC     	jmp	sim+36		;then go to sim
00C304  2               
00C304  2               ;change drive
00C304  2               ; input:bytinp
00C304  2               ; returns:none
00C304  2               ; alters:all
00C304  2  AD 98 CB     chgdrv:	lda	bytinp		;get input
00C307  2  CD AA CB     	cmp	curdrv		;if same as current
00C30A  2  F0 EC        	beq	drvsme		;do nothing
00C30C  2  8D AA CB     	sta	curdrv		;else change current
00C30F  2  4C 45 C3     	jmp	mapdrv		;then log it in
00C312  2               ;automatic drive select
00C312  2               ; input:(addinp) 0=no change
00C312  2               ; 1-8 or 'A'-'H' = change
00C312  2               ; returns:none
00C312  2               ; alters:all
00C312  2  A0 00        autodr:	ldy	#0		;get
00C314  2  B1 02        	lda	(addinp),y	;first byte of fcb
00C316  2  F0 19        	beq	qtatdr		;if zero quit
00C318  2  38           	sec			;set carry for
00C319  2  E9 01        	sbc	#1		;subtract one
00C31B  2  29 07        	and	#%00000111	;look at three lsbs
00C31D  2  8D 98 CB     	sta	bytinp		;make parameter
00C320  2  AD AA CB     	lda	curdrv		;get current
00C323  2  8D A9 CB     	sta	olddrv		;and save
00C326  2  B1 02        	lda	(addinp),y	;get fcb entry
00C328  2  8D 9F CB     	sta	tmpdrv		;and save as flag
00C32B  2  98           	tya			;set a to 0
00C32C  2  91 02        	sta	(addinp),y	;clear byte zero in fcb
00C32E  2  20 04 C3     	jsr	chgdrv		;then select new drive
00C331  2  60           qtatdr:	rts			;and return
00C332  2               ;execute initialize system
00C332  2               ; input:none
00C332  2               ; returns:none
00C332  2               ; alters:all,curdrv,lginvc,bufadd
00C332  2  A9 02        xintds:	lda	#DEFDRV		;set current
00C334  2  8D AA CB     	sta	curdrv		;drive to a
00C337  2  8D AB CB     	sta	lginvc		;clear log in status
00C33A  2  A9 28        	lda	#<dflbuf	;get default buffer
00C33C  2  A0 01        	ldy	#>dflbuf	;address
00C33E  2  85 02        	sta	addinp		;and set up
00C340  2  84 03        	sty	addinp+1	;parameters
00C342  2  20 F9 C2     	jsr	chgdma		;change address
00C345  2               
00C345  2               ;log in drive and set pointers and maps
00C345  2               ; input:curdrv
00C345  2               ; returns:none
00C345  2               ; alters:all
00C345  2  AD AA CB     mapdrv:	lda	curdrv		;if current drive
00C348  2  C9 08        	cmp	#8		;is 0 to 7
00C34A  2  90 0F        	bcc	vlddrv		;then log it in
00C34C  2  20 6C C8     drserr:	jsr	errout		;send error message
00C34F  2  AD E6 CA     	lda	sltmvc		;point to
00C352  2  AC E7 CA     	ldy	sltmvc+1	;select message
00C355  2  20 D0 C8     	jsr	sndstr		;and send it
00C358  2               
00C358  2  4C EA C0     	jmp	xwboot		;and abort
00C35B  2               
00C35B  2  20 71 CC     vlddrv:	jsr	sim+27		;go to sim to set
00C35E  2  8D 6C C3     	sta	cptdcb+1	;save
00C361  2  8C 6D C3     	sty	cptdcb+2
00C364  2  0D 6D C3     	ora	cptdcb+2	;see if invalid
00C367  2  F0 E3        	beq	drserr		;error if is
00C369  2               ;capture dcb
00C369  2  A0 0D        	ldy	#14-1		;do 14 bytes
00C36B  2  B9 FF FF     cptdcb:	lda	$ffff,y		;get value from sim
00C36E  2  99 CB CB     	sta	dcb,y		;store it
00C371  2  88           	dey
00C372  2  10 F7        	bpl	cptdcb		;loop for more
00C374  2  AD D1 CB     	lda	blkscd		;get block size code
00C377  2  A8           	tay			;save in y
00C378  2  18           	clc
00C379  2  69 03        	adc	#3		;convert to sxb
00C37B  2  8D C4 CB     	sta	sxb		;and save
00C37E  2  B9 8B CB     	lda	sabtbl,y	;get sab
00C381  2  8D C3 CB     	sta	sab		;and set
00C384  2  AD D2 CB     	lda	maxdir		;get max dir
00C387  2  8D C1 CB     	sta	maxdrc		;set max dir record
00C38A  2  AD D3 CB     	lda	maxdir+1
00C38D  2  4A           	lsr	a		;divide by 4
00C38E  2  6E C1 CB     	ror	maxdrc
00C391  2  4A           	lsr	a
00C392  2  6E C1 CB     	ror	maxdrc
00C395  2  8D C2 CB     	sta	maxdrc+1	;then save high
00C398  2  A9 00        	lda	#0		;set mode to byte
00C39A  2  8D C0 CB     	sta	blmode
00C39D  2  AD CC CB     	lda	maxblk+1	;branch if max block
00C3A0  2  F0 05        	beq	ntm255		;not over 255
00C3A2  2               ;if y=0 when the following line is executed it means
00C3A2  2               ;that the user has put an illegal combination into
00C3A2  2               ;the disk definition table. may want to consider
00C3A2  2               ;putting some error checking here in the future if
00C3A2  2               ;there is space in pem.
00C3A2  2  88           	dey			;back up index
00C3A3  2  38           	sec			;else set mode to word
00C3A4  2  6E C0 CB     	ror	blmode
00C3A7  2  B9 88 CB     ntm255:	lda	exmtbl,y	;get extent mask
00C3AA  2  8D DA CB     	sta	exm
00C3AD  2               
00C3AD  2  38           	sec			;now calculate cexm1f
00C3AE  2  A9 1F        	lda	#31
00C3B0  2  F9 88 CB     	sbc	exmtbl,y
00C3B3  2  8D DB CB     	sta	cexm1f
00C3B6  2  AE AA CB     	ldx	curdrv		;get drive as pointer
00C3B9  2  BD 80 CB     	lda	bitmap,x	;get bit
00C3BC  2  2D AB CB     	and	lginvc		;if logged in
00C3BF  2  D0 0C        	bne	extstm		;then exit
00C3C1  2  BD 80 CB     	lda	bitmap,x	;get bit back
00C3C4  2  0D AB CB     	ora	lginvc		;set in log-in
00C3C7  2  8D AB CB     	sta	lginvc		;and update
00C3CA  2  4C CE C3     	jmp	flinal		;then fill in maps
00C3CD  2               
00C3CD  2  60           extstm:	rts			;and return
00C3CE  2               ;fill in allocation map
00C3CE  2  20 2E C8     flinal:	jsr	setrw		;set to read/write
00C3D1  2  AD CB CB     	lda	maxblk		;divide max block by
00C3D4  2  8D C8 CB     	sta	gpcnt		;eight to get max
00C3D7  2  AD CC CB     	lda	maxblk+1
00C3DA  2  A2 03        	ldx	#3
00C3DC  2  4A           clcnab:	lsr	a		;use a for speed
00C3DD  2  6E C8 CB     	ror	gpcnt
00C3E0  2  CA           	dex
00C3E1  2  D0 F9        	bne	clcnab		;loop if more
00C3E3  2  8D C9 CB     	sta	gpcnt+1		;save high
00C3E6  2  EE C8 CB     	inc	gpcnt		;bump by one
00C3E9  2  D0 03        	bne	*+5
00C3EB  2  EE C9 CB     	inc	gpcnt+1		;with carry
00C3EE  2  AD D4 CB     	lda	alcmap		;get map start
00C3F1  2  AC D5 CB     	ldy	alcmap+1
00C3F4  2  85 06        	sta	alcpnt		;set pointer to start
00C3F6  2  84 07        	sty	alcpnt+1
00C3F8  2  A0 00        	ldy	#0		;clear index
00C3FA  2  A9 00        clraml:	lda	#0		;clear byte
00C3FC  2  91 06        	sta	(alcpnt),y	;put in map
00C3FE  2  E6 06        	inc	alcpnt		;bump pointer
00C400  2  D0 02        	bne	*+4
00C402  2  E6 07        	inc	alcpnt+1	;with carry
00C404  2  AD C8 CB     	lda	gpcnt		;get low of count
00C407  2  D0 03        	bne	*+5		;skip if not zero
00C409  2  CE C9 CB     	dec	gpcnt+1		;else drop high
00C40C  2  CE C8 CB     	dec	gpcnt		;always drop low
00C40F  2  AD C8 CB     	lda	gpcnt		;test for zero
00C412  2  0D C9 CB     	ora	gpcnt+1
00C415  2  D0 E3        	bne	clraml		;loop if more
00C417  2               ;at this point complete map is cleared
00C417  2  AD C1 CB     	lda	maxdrc		;get low of max dir record
00C41A  2  8D C8 CB     	sta	gpcnt
00C41D  2  AD C2 CB     	lda	maxdrc+1	;high in a
