ca65 V2.18 - Ubuntu 2.18-1
Main file   : DOS65.ASM
Current file: DOS65.ASM

000000r 1               ;sysgen
00064Er 2  18           	clc
00064Fr 2  AD rr rr     addlpe:	lda	num		;add number to itself
000652r 2  6D rr rr     	adc	tnum
000655r 2  8D rr rr     	sta	num
000658r 2  AD rr rr     	lda	num+1		;modulus times
00065Br 2  6D rr rr     	adc	tnum+1
00065Er 2  8D rr rr     	sta	num+1
000661r 2  B0 11        	bcs	numerr		;error if carry out
000663r 2  CA           	dex
000664r 2  D0 E9        	bne	addlpe		;loop if more
000666r 2  68           	pla			;get input back
000667r 2  6D rr rr     	adc	num		;add in
00066Ar 2  8D rr rr     	sta	num
00066Dr 2  90 B2        	bcc	bnumlp		;loop if no carry
00066Fr 2  EE rr rr     	inc	num+1		;else bump high
000672r 2  D0 AD        	bne	bnumlp		;and loop for more
000674r 2               ;error in bldnum - handle and quit
000674r 2  4C rr rr     numerr:	jmp	cmderr		;do general error
000677r 2               ;end of use of name part - check type
000677r 2  AD rr rr     endnlp:	lda	fcbone+9	;get first
00067Ar 2  C9 20        	cmp	#' '		;see if space
00067Cr 2  D0 F6        	bne	numerr		;error if not
00067Er 2  AD rr rr     	lda	num		;return with result
000681r 2  AC rr rr     	ldy	num+1
000684r 2  60           	rts
000685r 2               ;relocatable vectors
000685r 2  4C           	.byte	$4c
000686r 2  rr rr        cnsbvc:	.word	cnsbuf
000688r 2  4C           	.byte	$4c
000689r 2  rr rr        extcvc:	.word	extcmd-1
00068Br 2  4C           	.byte	$4c
00068Cr 2  rr rr        ccmvc:	.word	ccm
00068Er 2  4C           	.byte	$4c
00068Fr 2  rr rr        fcb1vc:	.word	fcbone
000691r 2               ;function entry vector
000691r 2  4C rr rr     xqfntb:	jmp	dir
000694r 2  4C rr rr     	jmp	save
000697r 2  4C rr rr     	jmp	era
00069Ar 2  4C rr rr     	jmp	type
00069Dr 2  4C rr rr     	jmp	ren
0006A0r 2  4C rr rr     	jmp	go
0006A3r 2  4C rr rr     	jmp	load
0006A6r 2  4C rr rr     	jmp	trns
0006A9r 2               ;terminator for relocation
0006A9r 2  FF           	.byte	$ff
0006AAr 2               ;messages
0006AAr 2               msgtbl:
0006AAr 2  00           	.byte 0
0006ABr 2               nospms	=	*-msgtbl
0006ABr 2  4E 4F 20 53  	.byte	"NO SPACE",0
0006AFr 2  50 41 43 45  
0006B3r 2  00           
0006B4r 2               ntclms	=	*-msgtbl
0006B4r 2  43 41 4E 20  	.byte "CAN NOT CLOSE",0
0006B8r 2  4E 4F 54 20  
0006BCr 2  43 4C 4F 53  
0006C2r 2               alflms	=	*-msgtbl
0006C2r 2  41 4C 4C 20  	.byte "ALL FILES (Y/N)?",0
0006C6r 2  46 49 4C 45  
0006CAr 2  53 20 28 59  
0006D3r 2               rderms	=	*-msgtbl
0006D3r 2  52 45 41 44  	.byte	"READ ERROR",0
0006D7r 2  20 45 52 52  
0006DBr 2  4F 52 00     
0006DEr 2               ntfnms	=	*-msgtbl
0006DEr 2  4E 4F 54 20  	.byte	"NOT FOUND",0
0006E2r 2  46 4F 55 4E  
0006E6r 2  44 00        
0006E8r 2               flexms	=	*-msgtbl
0006E8r 2  46 49 4C 45  	.byte "FILE EXISTS",0
0006ECr 2  20 45 58 49  
0006F0r 2  53 54 53 00  
0006F4r 2               lderms	=	*-msgtbl
0006F4r 2  4C 4F 41 44  	.byte "LOAD ERROR",0
0006F8r 2  20 45 52 52  
0006FCr 2  4F 52 00     
0006FFr 2               cnnoms	=	*-msgtbl
0006FFr 2  43 41 4E 20  	.byte "CAN NOT OPEN",0
000703r 2  4E 4F 54 20  
000707r 2  4F 50 45 4E  
00070Cr 2               wrerms	=	*-msgtbl
00070Cr 2  57 52 49 54  	.byte "WRITE ERROR",0
000710r 2  45 20 45 52  
000714r 2  52 4F 52 00  
000718r 2               ;function name table
000718r 2  44 49 52 20  fnctbl:	.byte	"DIR ",0
00071Cr 2  00           
00071Dr 2  53 41 56 45  	.byte	"SAVE ",0
000721r 2  20 00        
000723r 2  45 52 41 20  	.byte	"ERA ",0
000727r 2  00           
000728r 2  54 59 50 45  	.byte	"TYPE ",0
00072Cr 2  20 00        
00072Er 2  52 45 4E 20  	.byte	"REN ",0
000732r 2  00           
000733r 2  47 4F 20 00  	.byte	"GO ",0
000737r 2  4C 4F 41 44  	.byte	"LOAD ",0
00073Br 2  20 00        
00073Dr 2               ;input buffer
00073Dr 2               cnsbuf:
00073Dr 2  7F           cnsmax: .byte 127
00073Er 2  00           cnslng: .byte 0
00073Fr 2               cnstxt:
00073Fr 2  xx xx xx xx  	.res 127
000743r 2  xx xx xx xx  
000747r 2  xx xx xx xx  
0007BEr 2               ;fcb one
0007BEr 2               fcbone:
0007BEr 2  xx xx xx xx  	.res 33
0007C2r 2  xx xx xx xx  
0007C6r 2  xx xx xx xx  
0007DFr 2               ;com type field
0007DFr 2  43 4F 4D     typcom:	.byte	"COM"
0007E2r 2               ;variable storage
0007E2r 2  00           cnbfpt:	.byte	0		;buffer index
0007E3r 2  00           dfldsk:	.byte	0		;default drive
0007E4r 2  00           tmpdsk:	.byte	0		;temporary dvive
0007E5r 2               ;align vector on word boundary
0007E5r 2  xx           	.align 2
0007E6r 2  00 00        vector:	.word	0		;execution vector
0007E8r 2  00           ccmcount:	.byte	0		;counter
0007E9r 2  00           curpnt:	.byte	0		;input parse start
0007EAr 2  00           diradd:	.byte	0		;directory number
0007EBr 2  00           savx:	.byte	0		;save x location
0007ECr 2  00           savy:	.byte	0		;save y location
0007EDr 2  00           length:	.byte	0		;number tages to save
0007EEr 2  00           oldtmp:	.byte	0		;temp drive in ren
0007EFr 2  00 08        dskbuf:	.word	tea		;disk buffer start
0007F1r 2  00           across:	.byte	0		;dir count on line
0007F2r 2  00           sixten:	.byte	0		;line length div 16
0007F3r 2  09           moduls:	.byte	9		;modulus-1 for number input
0007F4r 2  00 00        num:	.word	0		;input number
0007F6r 2  00 00        tnum:	.word	0		;temp in bldnum
0007F8r 2  00 08        sadr:	.word	tea		;save start address
0007FAr 2               
0007FAr 1               		.include "PEM215.ASM"
0007FAr 2               ;-------------------------------
0007FAr 2               ;dos/65 primitive execution module (pem)
0007FAr 2               ;-------------------------------
0007FAr 2               ;zero page data storage
0007FAr 2               addinp	=	$02		;initialized to a,y
0007FAr 2               bufadd	=	$04		;buffer address
0007FAr 2               alcpnt	=	$06		;allocation map pointer
0007FAr 2               chkpnt	=	$08		;checksum map pointer
0007FAr 2               numvar	=	8		;eight bytes
0007FAr 2               ;main program
0007FAr 2               ; input:x=command,a=value,a&y=address
0007FAr 2               ; returns:a=value,a&y=address
0007FAr 2               ; alters:all
0007FAr 2               pem:
0007FAr 2  D8           	cld			;set binary mode
0007FBr 2  8D rr rr     	sta	bytinp		;save input
0007FEr 2  8D rr rr     	sta	lowin		;value and
000801r 2  8C rr rr     	sty	bytinp+1	;save high
000804r 2  8C rr rr     	sty	lowin+1		;address
000807r 2  8E rr rr     	stx	cmdinp		;and command
00080Ar 2  E0 24        	cpx	#numcmd		;if invalid
00080Cr 2  B0 50        	bcs	extpem		;then exit
00080Er 2  BD rr rr     	lda	swctbl,x	;if flag zero
000811r 2  F0 08        	beq	noswin		;skip switch
000813r 2  A9 FF        	lda	#255		;else set
000815r 2  8D rr rr     	sta	swcflg		;memory switch flag
000818r 2  20 rr rr     	jsr	switch		;move data to page zero
00081Br 2  A9 00        noswin:	lda	#0		;clear drive
00081Dr 2  8D rr rr     	sta	tmpdrv		;switch flag
000820r 2  AD rr rr     	lda	cmdinp		;get command
000823r 2  0A           	asl	a		;multiply by two
000824r 2  6D rr rr     	adc	cmdinp		;then add to get x3
000827r 2  AA           	tax			;and make a pointer
000828r 2  E8           	inx			;bump to pass jmp
000829r 2  BD rr rr     	lda	cmdtbl,x	;get command
00082Cr 2  BC rr rr     	ldy	cmdtbl+1,x	;address
00082Fr 2  8D rr rr     	sta	xqtvec		;and put
000832r 2  8C rr rr     	sty	xqtvec+1	;in vector
000835r 2  AD rr rr     	lda	extevc+1	;get return
000838r 2  48           	pha			;address
000839r 2  AD rr rr     	lda	extevc		;and push
00083Cr 2  48           	pha			;as return
00083Dr 2  AD rr rr     	lda	bytinp		;get input value
000840r 2  AC rr rr     	ldy	bytinp+1
000843r 2  6C rr rr     	jmp	(xqtvec)	;then execute
000846r 2  8D rr rr     extexq:	sta	bytout		;save value
000849r 2  8C rr rr     	sty	addout+1	;and address
00084Cr 2  AD rr rr     	lda	tmpdrv		;get temp drive
00084Fr 2  F0 0D        	beq	extpem		;if zero skip switch
000851r 2  A0 00        	ldy	#0		;else
000853r 2  91 02        	sta	(addinp),y	;put back in fcb
000855r 2  AD rr rr     	lda	olddrv		;get old drive number
000858r 2  8D rr rr     	sta	bytinp		;set input value
00085Br 2  20 rr rr     	jsr	chgdrv		;then switch back
00085Er 2  2C rr rr     extpem:	bit	swcflg		;test memory switch
000861r 2  10 08        	bpl	noswot		;if not set skip
000863r 2  20 rr rr     	jsr	switch		;else do memory switch
000866r 2  A9 00        	lda	#0		;clear
000868r 2  8D rr rr     	sta	swcflg		;flag
00086Br 2  AC rr rr     noswot:	ldy	addout+1	;get address
00086Er 2  AD rr rr     	lda	bytout		;and value (address low)
000871r 2  60           	rts
000872r 2               ;command vector table
000872r 2  4C rr rr     cmdtbl:	jmp	xwboot		;warm boot
000875r 2  4C rr rr     	jmp	xcnsin		;console input with echo
000878r 2  4C rr rr     	jmp	sndchr		;console output
00087Br 2  4C rr rr     	jmp	sim+21		;tape reader
00087Er 2  4C rr rr     	jmp	sim+18		;tape punch
000881r 2  4C rr rr     	jmp	sim+15		;printer output
000884r 2  4C rr rr     	jmp	getcon		;console input w/o echo
000887r 2  4C rr rr     	jmp	xgtios		;read i/o status
00088Ar 2  4C rr rr     	jmp	xstios		;set i/o status
00088Dr 2  4C rr rr     	jmp	sndstr		;print buffer
000890r 2  4C rr rr     	jmp	bufinp		;read buffer
000893r 2  4C rr rr     	jmp	kbdsts		;test console ready
000896r 2  4C rr rr     	jmp	sim+45		;read list status
000899r 2  4C rr rr     	jmp	xintds		;initialize system
00089Cr 2  4C rr rr     	jmp	chgdrv		;log in drive
00089Fr 2  4C rr rr     	jmp	xopen		;open file
0008A2r 2  4C rr rr     	jmp	xclose		;close file
0008A5r 2  4C rr rr     	jmp	xfndfr		;find first match
0008A8r 2  4C rr rr     	jmp	xfndnx		;find next match
0008ABr 2  4C rr rr     	jmp	xdltfl		;delete file
0008AEr 2  4C rr rr     	jmp	xread		;read record
0008B1r 2  4C rr rr     	jmp	xwrite		;write record
0008B4r 2  4C rr rr     	jmp	xmake		;create file
0008B7r 2  4C rr rr     	jmp	xrenme		;rename file
0008BAr 2  4C rr rr     	jmp	xintlg		;interrogate log in status
0008BDr 2  4C rr rr     	jmp	xintdr		;interrogate current drive
0008C0r 2  4C rr rr     	jmp	chgdma		;set buffer address
0008C3r 2  4C rr rr     	jmp	xrdalv		;read allocation map start
0008C6r 2  4C rr rr     	jmp	setron		;set r/w status
0008C9r 2  4C rr rr     	jmp	xrdros		;read r/w status
0008CCr 2  4C rr rr     	jmp	setlst		;set list echo status
0008CFr 2  4C rr rr     	jmp	lststs		;read list echo status
0008D2r 2  4C rr rr     	jmp	xrtclo		;read low clock
0008D5r 2  4C rr rr     	jmp	xrtchi		;read high clock
0008D8r 2  4C rr rr     	jmp	xrddcb		;read dcb address
0008DBr 2  4C rr rr     	jmp	sim+51		;translate sector
0008DEr 2               ;set list echo status
0008DEr 2  8D rr rr     setlst:	sta	lstflg		;set flag
0008E1r 2  60           	rts
0008E2r 2               ;read list echo status
0008E2r 2  AD rr rr     lststs:	lda	lstflg		;read flag
0008E5r 2  60           	rts
0008E6r 2               ;execute warm boot
0008E6r 2               ; ***this command does not return to pem***
0008E6r 2               ; ***instead it jumps to sim, resets	***
0008E6r 2               ; ***system and stack and jumps to ccm. ***
0008E6r 2  2C rr rr     xwboot:	bit	swcflg		;test memory switch flag
0008E9r 2  10 08        	bpl	dowmbt		;if clear do not
0008EBr 2  20 rr rr     	jsr	switch		;switch memory
0008EEr 2  A9 00        	lda	#0		;clear
0008F0r 2  8D rr rr     	sta	swcflg		;flag
0008F3r 2  4C rr rr     dowmbt:	jmp	sim+3		;go to sim
0008F6r 2               
0008F6r 2               ;execute read real time clock
0008F6r 2  20 rr rr     xrtclo:	jsr	sim+48		;read clock
0008F9r 2               
0008F9r 2  8D rr rr     	sta	rtclk		;save low
0008FCr 2  8C rr rr     	sty	rtclk+1		;middle
0008FFr 2  8E rr rr     	stx	rtclk+2		;high
000902r 2  8A           	txa
000903r 2  29 80        	and	#%10000000	;test for valid
000905r 2  A8           	tay
000906r 2  AD rr rr     	lda	rtclk		;get low
000909r 2  60           	rts
00090Ar 2               ;execute read real time clock high
00090Ar 2  AD rr rr     xrtchi:	lda	rtclk+2		;get high
00090Dr 2  29 7F        	and	#%01111111	;clear status
00090Fr 2  A8           	tay
000910r 2  AD rr rr     	lda	rtclk+1		;get middle
000913r 2  60           	rts
000914r 2               ;execute read dcb address
000914r 2  AD rr rr     xrddcb:	lda	cptdcb+1	;get address
000917r 2  AC rr rr     	ldy	cptdcb+2
00091Ar 2  60           	rts
00091Br 2               ;execute read i/o status
00091Br 2  AD 06 01     xgtios:	lda	iostat		;get status byte
00091Er 2  60           	rts
00091Fr 2               ;execute read allocation map starting address
00091Fr 2  AD rr rr     xrdalv:	lda	alcmap		;get
000922r 2  AC rr rr     	ldy	alcmap+1	;starting address
000925r 2  60           	rts			;then return
000926r 2               ;execute set i/o status
000926r 2  8D 06 01     xstios:	sta	iostat		;set status
000929r 2  60           	rts
00092Ar 2               ;execute interrogate current drive
00092Ar 2  AD rr rr     xintdr:	lda	curdrv		;get number
00092Dr 2  60           	rts
00092Er 2               ;execute read log in status
00092Er 2  AD rr rr     xintlg:	lda	lginvc		;get status
000931r 2  60           	rts
000932r 2               ;execute read read/write status
000932r 2  AD rr rr     xrdros:	lda	ronlst		;get status
000935r 2  60           	rts
000936r 2               ;execute find next match
000936r 2  20 rr rr     xfndnx:	jsr	autodr		;auto drive select
000939r 2  A9 0D        	lda	#13		;match including
00093Br 2  4C rr rr     	jmp	search		;extent
00093Er 2               ;execute read next record
00093Er 2  20 rr rr     xread:	jsr	autodr		;auto drive select
000941r 2  20 rr rr     	jsr	inrcct		;initialize record counters
000944r 2  AD rr rr     	lda	nxtrec		;if next record less
000947r 2  CD rr rr     	cmp	numrec		;then number records
00094Ar 2  90 13        	bcc	tryrde		;then try to read
00094Cr 2  C9 80        	cmp	#128		;but if not and
00094Er 2  F0 03        	beq	tryext		;is max try to extend
000950r 2  A9 01        rdeeof:	lda	#1		;else set eof
000952r 2  60           	rts			;code and return
000953r 2  A2 01        tryext:	ldx	#1		;try for a read
000955r 2  20 rr rr     	jsr	extend		;file extension
000958r 2  C9 00        	cmp	#0		;if not ok exit eof
00095Ar 2  D0 F4        	bne	rdeeof		;with jump back
00095Cr 2  8D rr rr     	sta	nxtrec		;clear next record
00095Fr 2  20 rr rr     tryrde:	jsr	getblk		;and get block
000962r 2  AD rr rr     	lda	blknum		;if block not zero
000965r 2  0D rr rr     	ora	blknum+1
000968r 2  D0 03        	bne	dorde		;do the read
00096Ar 2  A9 02        	lda	#2		;else set unwritten
00096Cr 2  60           	rts			;code and exit
00096Dr 2  20 rr rr     dorde:	jsr	calrcn		;calculate record number
000970r 2  20 rr rr     	jsr	sttrsc		;set track and sector
000973r 2  20 rr rr     	jsr	rdesec		;do sector read
000976r 2  20 rr rr     	jsr	updtrc		;update counters
000979r 2  A9 00        	lda	#0		;return w/o error
00097Br 2  60           extrde:	rts
00097Cr 2               ;execute file rename
00097Cr 2  20 rr rr     xrenme:	jsr	autodr		;automatic drive select
00097Fr 2  20 rr rr     	jsr	tstron		;test for r/o
000982r 2  A9 0C        	lda	#12		;match name
000984r 2  20 rr rr     	jsr	frstsr		;and type
000987r 2  30 14        	bmi	extren		;exit if not found
000989r 2  A9 00        doren:	lda	#0		;clear drive select
00098Br 2  A0 10        	ldy	#16		;in new name
00098Dr 2  91 02        	sta	(addinp),y	;part of fcb
00098Fr 2  A9 0C        	lda	#12		;then move
000991r 2  A2 10        	ldx	#16		;new name
000993r 2  20 rr rr     	jsr	dirchg		;to directory
000996r 2  A9 0C        	lda	#12		;see if
000998r 2  20 rr rr     	jsr	search		;another match
00099Br 2  10 EC        	bpl	doren		;loop if found
00099Dr 2  60           extren:	rts			;number
00099Er 2               ;execute delete file
00099Er 2  20 rr rr     xdltfl:	jsr	autodr		;automatic drive select
0009A1r 2  20 rr rr     	jsr	tstron		;test for r/o
0009A4r 2  A9 0C        	lda	#12		;match name
0009A6r 2  20 rr rr     	jsr	frstsr		;and type
0009A9r 2  30 17        	bmi	extdlt		;done if not found
0009ABr 2  A2 00        dodlt:	ldx	#0		;else do a
0009ADr 2  20 rr rr     	jsr	mapdir		;delete
0009B0r 2  AC rr rr     	ldy	subrec		;then change
0009B3r 2  AD rr rr     	lda	empty		;byte zero to
0009B6r 2  91 04        	sta	(bufadd),y	;empty code
0009B8r 2  20 rr rr     	jsr	updtck		;then update directory
0009BBr 2  A9 0C        	lda	#12		;search
0009BDr 2  20 rr rr     	jsr	search		;for next
0009C0r 2  10 E9        	bpl	dodlt		;loop if found
0009C2r 2  60           extdlt:	rts			;exit
0009C3r 2               ;execute write next record
0009C3r 2  20 rr rr     xwrite:	jsr	autodr		;automatic drive select
0009C6r 2  20 rr rr     	jsr	tstron		;test for r/o
0009C9r 2  20 rr rr     	jsr	inrcct		;initialize counters
0009CCr 2  AD rr rr     	lda	nxtrec		;get next record
0009CFr 2  C9 80        	cmp	#128		;compare to max
0009D1r 2  90 03        	bcc	ntexte		;continue if less
0009D3r 2  A9 01        	lda	#1		;else flag as extend
0009D5r 2  60           	rts			;error and exit
0009D6r 2  20 rr rr     ntexte:	jsr	getblk		;calculate block num
0009D9r 2  A9 00        	lda	#0		;say normal write
0009DBr 2  8D rr rr     	sta	pemwrtype		;for now
0009DEr 2  AD rr rr     	lda	blknum		;get it and if
0009E1r 2  0D rr rr     	ora	blknum+1
0009E4r 2  F0 03        	beq	*+5		;zero then get number
0009E6r 2  4C rr rr     	jmp	blkopn		;else go write
0009E9r 2  A9 02        	lda	#2		;say unalloc write
0009EBr 2  8D rr rr     	sta	pemwrtype
0009EEr 2  AD rr rr     	lda	fcbind		;get index from prior
0009F1r 2  48           	pha			;and save
0009F2r 2  C9 10        	cmp	#16		;if first block
0009F4r 2  F0 1A        	beq	isfrst		;then don't change
0009F6r 2  A8           	tay			;else make an index
0009F7r 2  88           	dey			;point to last
0009F8r 2  2C rr rr     	bit	blmode		;test mode
0009FBr 2  10 01        	bpl	*+3		;done if byte
0009FDr 2  88           	dey			;else drop for word
0009FEr 2  B1 02        	lda	(addinp),y	;and get that number
000A00r 2  8D rr rr     	sta	blknum		;store as starting
000A03r 2  C8           	iny			;bump for word
000A04r 2  A9 00        	lda	#0		;preset for byte
000A06r 2  2C rr rr     	bit	blmode		;test mode
000A09r 2  10 02        	bpl	*+4		;done if byte
000A0Br 2  B1 02        	lda	(addinp),y	;else get high
000A0Dr 2  8D rr rr     	sta	blknum+1	;then set high
000A10r 2  AD rr rr     isfrst:	lda	blknum		;get block
000A13r 2  8D rr rr     	sta	lkdown		;set lower and
000A16r 2  8D rr rr     	sta	lookup		;upper pointers
000A19r 2  AD rr rr     	lda	blknum+1	;now set high part
000A1Cr 2  8D rr rr     	sta	lkdown+1
000A1Fr 2  8D rr rr     	sta	lookup+1
000A22r 2  AD rr rr     srblag:	lda	lookup		;if upper pointer
000A25r 2  CD rr rr     	cmp	maxblk		;not at max
000A28r 2  D0 08        	bne	upnemx		;then keep going
000A2Ar 2  AC rr rr     	ldy	lookup+1	;now check high
000A2Dr 2  CC rr rr     	cpy	maxblk+1
000A30r 2  F0 12        	beq	tstdwn		;go test down
000A32r 2  EE rr rr     upnemx:	inc	lookup		;else bump upper
000A35r 2  D0 03        	bne	*+5
000A37r 2  EE rr rr     	inc	lookup+1
000A3Ar 2  AD rr rr     	lda	lkdown		;then if lower
000A3Dr 2  0D rr rr     	ora	lkdown+1
000A40r 2  F0 18        	beq	dotest		;is zero start test
000A42r 2  D0 0B        	bne	dcdown		;else drop lower
000A44r 2  AD rr rr     tstdwn:	lda	lkdown		;if upper & lower at
000A47r 2  0D rr rr     	ora	lkdown+1
000A4Ar 2  D0 03        	bne	dcdown		;drop if not zero
000A4Cr 2  A8           	tay			;also set y
000A4Dr 2  F0 30        	beq	extsbl		;then exit
000A4Fr 2  AD rr rr     dcdown:	lda	lkdown		;drop lower
000A52r 2  D0 03        	bne	*+5
000A54r 2  CE rr rr     	dec	lkdown+1
000A57r 2  CE rr rr     	dec	lkdown
000A5Ar 2  AD rr rr     dotest:	lda	lkdown		;get lower
000A5Dr 2  AC rr rr     	ldy	lkdown+1
000A60r 2  20 rr rr     	jsr	tstblk		;and test
000A63r 2  D0 09        	bne	trylup		;if full try upper
000A65r 2  AD rr rr     	lda	lkdown		;else use lower
000A68r 2  AC rr rr     	ldy	lkdown+1
000A6Br 2  4C rr rr     	jmp	extsbl		;as result
000A6Er 2  AD rr rr     trylup:	lda	lookup		;get upper
000A71r 2  AC rr rr     	ldy	lookup+1
000A74r 2  20 rr rr     	jsr	tstblk		;if full
000A77r 2  D0 A9        	bne	srblag		;then loop
000A79r 2  AD rr rr     	lda	lookup		;else use upper
000A7Cr 2  AC rr rr     	ldy	lookup+1
000A7Fr 2  8D rr rr     extsbl:	sta	blknum		;then save number
000A82r 2  8C rr rr     	sty	blknum+1
000A85r 2  0D rr rr     	ora	blknum+1	;see if zero
000A88r 2  D0 04        	bne	gtgood		;then proceed
000A8Ar 2  68           	pla			;clear stack
000A8Br 2  A9 02        	lda	#2		;set end
000A8Dr 2  60           	rts			;of data return
000A8Er 2  AD rr rr     gtgood:	lda	blknum		;get low again
000A91r 2  20 rr rr     	jsr	setblk		;set allocation map
000A94r 2  68           	pla			;get block
000A95r 2  A8           	tay			;pointer back
000A96r 2  AD rr rr     	lda	blknum		;get number
000A99r 2  91 02        	sta	(addinp),y	;and put in fcb
000A9Br 2  AD rr rr     	lda	blknum+1	;get high
000A9Er 2  C8           	iny
000A9Fr 2  2C rr rr     	bit	blmode		;test mode
000AA2r 2  10 02        	bpl	*+4		;done if byte
000AA4r 2  91 02        	sta	(addinp),y	;else set high
000AA6r 2  20 rr rr     blkopn:	jsr	calrcn		;calculate record num
000AA9r 2  20 rr rr     	jsr	sttrsc		;set track and sector
000AACr 2  20 rr rr     	jsr	wrtsec		;do write
000AAFr 2  AE rr rr     	ldx	nxtrec		;get next record
000AB2r 2  EC rr rr     	cpx	numrec		;if less than max
000AB5r 2  90 05        	bcc	notful		;then ok
000AB7r 2  E8           	inx			;else bump count
000AB8r 2  8E rr rr     	stx	numrec		;and save
000ABBr 2  CA           	dex			;back down
000ABCr 2  E0 7F        notful:	cpx	#127		;if not at max
000ABEr 2  D0 11        	bne	noawex		;skip extending
000AC0r 2  20 rr rr     	jsr	updtrc		;update record counters
000AC3r 2  A2 00        	ldx	#0		;do write
000AC5r 2  20 rr rr     	jsr	extend		;file extension
000AC8r 2  C9 00        	cmp	#0		;if not ok
000ACAr 2  D0 0A        	bne	extwrt		;exit
000ACCr 2  A9 FF        	lda	#255		;else start counter
000ACEr 2  8D rr rr     	sta	nxtrec		;at one short
000AD1r 2  20 rr rr     noawex:	jsr	updtrc		;then update counters
000AD4r 2  A9 00        	lda	#0		;good return
000AD6r 2  60           extwrt:	rts			;exit
000AD7r 2               ;execute console input
000AD7r 2  20 rr rr     xcnsin:	jsr	getcon		;get input
000ADAr 2  20 rr rr     	jsr	tstchr		;test it and
000ADDr 2  90 05        	bcc	extxci		;if control exit
000ADFr 2  48           	pha			;else save
000AE0r 2  20 rr rr     	jsr	sndchr		;echo
000AE3r 2  68           	pla			;restore
000AE4r 2  60           extxci:	rts			;return
000AE5r 2               ;switch memory
000AE5r 2               ;page zero block begins at $02 and is numvar bytes long.
000AE5r 2  A2 07        switch:	ldx	#numvar-1	;get number to switch
000AE7r 2  B5 02        nxtswh:	lda	2,x		;get zero page
000AE9r 2  BC rr rr     	ldy	varblk,x	;and save area
000AECr 2  9D rr rr     	sta	varblk,x	;save zero
000AEFr 2  94 02        	sty	2,x		;and high
000AF1r 2  CA           	dex			;count down
000AF2r 2  10 F3        	bpl	nxtswh		;and loop until done
000AF4r 2  60           drvsme:	rts			;then return
000AF5r 2               ;change dma address
000AF5r 2               ; input:addinp=address
000AF5r 2               ; returns:none
000AF5r 2               ; alters:all
000AF5r 2  A5 02        chgdma:	lda	addinp		;get low
000AF7r 2  A4 03        	ldy	addinp+1	;and high address
000AF9r 2  85 04        	sta	bufadd		;then store
000AFBr 2  84 05        	sty	bufadd+1	;in address
000AFDr 2  4C rr rr     	jmp	sim+36		;then go to sim
000B00r 2               
000B00r 2               ;change drive
000B00r 2               ; input:bytinp
000B00r 2               ; returns:none
000B00r 2               ; alters:all
000B00r 2  AD rr rr     chgdrv:	lda	bytinp		;get input
000B03r 2  CD rr rr     	cmp	curdrv		;if same as current
000B06r 2  F0 EC        	beq	drvsme		;do nothing
000B08r 2  8D rr rr     	sta	curdrv		;else change current
000B0Br 2  4C rr rr     	jmp	mapdrv		;then log it in
000B0Er 2               ;automatic drive select
000B0Er 2               ; input:(addinp) 0=no change
000B0Er 2               ; 1-8 or 'A'-'H' = change
000B0Er 2               ; returns:none
000B0Er 2               ; alters:all
000B0Er 2  A0 00        autodr:	ldy	#0		;get
000B10r 2  B1 02        	lda	(addinp),y	;first byte of fcb
000B12r 2  F0 19        	beq	qtatdr		;if zero quit
000B14r 2  38           	sec			;set carry for
000B15r 2  E9 01        	sbc	#1		;subtract one
000B17r 2  29 07        	and	#%00000111	;look at three lsbs
000B19r 2  8D rr rr     	sta	bytinp		;make parameter
000B1Cr 2  AD rr rr     	lda	curdrv		;get current
000B1Fr 2  8D rr rr     	sta	olddrv		;and save
000B22r 2  B1 02        	lda	(addinp),y	;get fcb entry
000B24r 2  8D rr rr     	sta	tmpdrv		;and save as flag
000B27r 2  98           	tya			;set a to 0
000B28r 2  91 02        	sta	(addinp),y	;clear byte zero in fcb
000B2Ar 2  20 rr rr     	jsr	chgdrv		;then select new drive
000B2Dr 2  60           qtatdr:	rts			;and return
000B2Er 2               ;execute initialize system
000B2Er 2               ; input:none
000B2Er 2               ; returns:none
000B2Er 2               ; alters:all,curdrv,lginvc,bufadd
000B2Er 2  A9 02        xintds:	lda	#DEFDRV		;set current
000B30r 2  8D rr rr     	sta	curdrv		;drive to a
000B33r 2  8D rr rr     	sta	lginvc		;clear log in status
000B36r 2  A9 28        	lda	#<dflbuf	;get default buffer
000B38r 2  A0 01        	ldy	#>dflbuf	;address
000B3Ar 2  85 02        	sta	addinp		;and set up
000B3Cr 2  84 03        	sty	addinp+1	;parameters
000B3Er 2  20 rr rr     	jsr	chgdma		;change address
000B41r 2               
000B41r 2               ;log in drive and set pointers and maps
000B41r 2               ; input:curdrv
000B41r 2               ; returns:none
000B41r 2               ; alters:all
000B41r 2  AD rr rr     mapdrv:	lda	curdrv		;if current drive
000B44r 2  C9 08        	cmp	#8		;is 0 to 7
000B46r 2  90 0F        	bcc	vlddrv		;then log it in
000B48r 2  20 rr rr     drserr:	jsr	errout		;send error message
000B4Br 2  AD rr rr     	lda	sltmvc		;point to
000B4Er 2  AC rr rr     	ldy	sltmvc+1	;select message
000B51r 2  20 rr rr     	jsr	sndstr		;and send it
000B54r 2               
000B54r 2  4C rr rr     	jmp	xwboot		;and abort
000B57r 2               
