ca65 V2.19 - Git 6ac4aa4e2
Main file   : DOS65.ASM
Current file: DOS65.ASM

000000r 1               ;sysgen
00C18F  2  A9 0C        	lda	#12		;then move
00C191  2  A2 10        	ldx	#16		;new name
00C193  2  20 7C C6     	jsr	dirchg		;to directory
00C196  2  A9 0C        	lda	#12		;see if
00C198  2  20 17 C6     	jsr	search		;another match
00C19B  2  10 EC        	bpl	doren		;loop if found
00C19D  2  60           extren:	rts			;number
00C19E  2               ;execute delete file
00C19E  2  20 0E C3     xdltfl:	jsr	autodr		;automatic drive select
00C1A1  2  20 10 C8     	jsr	tstron		;test for r/o
00C1A4  2  A9 0C        	lda	#12		;match name
00C1A6  2  20 0F C6     	jsr	frstsr		;and type
00C1A9  2  30 17        	bmi	extdlt		;done if not found
00C1AB  2  A2 00        dodlt:	ldx	#0		;else do a
00C1AD  2  20 E0 C7     	jsr	mapdir		;delete
00C1B0  2  AC A5 CB     	ldy	subrec		;then change
00C1B3  2  AD 49 CB     	lda	empty		;byte zero to
00C1B6  2  91 04        	sta	(bufadd),y	;empty code
00C1B8  2  20 39 C8     	jsr	updtck		;then update directory
00C1BB  2  A9 0C        	lda	#12		;search
00C1BD  2  20 17 C6     	jsr	search		;for next
00C1C0  2  10 E9        	bpl	dodlt		;loop if found
00C1C2  2  60           extdlt:	rts			;exit
00C1C3  2               ;execute write next record
00C1C3  2  20 0E C3     xwrite:	jsr	autodr		;automatic drive select
00C1C6  2  20 10 C8     	jsr	tstron		;test for r/o
00C1C9  2  20 8B C5     	jsr	inrcct		;initialize counters
00C1CC  2  AD AB CB     	lda	nxtrec		;get next record
00C1CF  2  C9 80        	cmp	#128		;compare to max
00C1D1  2  90 03        	bcc	ntexte		;continue if less
00C1D3  2  A9 01        	lda	#1		;else flag as extend
00C1D5  2  60           	rts			;error and exit
00C1D6  2  20 7A C7     ntexte:	jsr	getblk		;calculate block num
00C1D9  2  A9 00        	lda	#0		;say normal write
00C1DB  2  8D CF CB     	sta	pemwrtype		;for now
00C1DE  2  AD A6 CB     	lda	blknum		;get it and if
00C1E1  2  0D A7 CB     	ora	blknum+1
00C1E4  2  F0 03        	beq	*+5		;zero then get number
00C1E6  2  4C A6 C2     	jmp	blkopn		;else go write
00C1E9  2  A9 02        	lda	#2		;say unalloc write
00C1EB  2  8D CF CB     	sta	pemwrtype
00C1EE  2  AD 87 CB     	lda	fcbind		;get index from prior
00C1F1  2  48           	pha			;and save
00C1F2  2  C9 10        	cmp	#16		;if first block
00C1F4  2  F0 1A        	beq	isfrst		;then don't change
00C1F6  2  A8           	tay			;else make an index
00C1F7  2  88           	dey			;point to last
00C1F8  2  2C B6 CB     	bit	blmode		;test mode
00C1FB  2  10 01        	bpl	*+3		;done if byte
00C1FD  2  88           	dey			;else drop for word
00C1FE  2  B1 02        	lda	(addinp),y	;and get that number
00C200  2  8D A6 CB     	sta	blknum		;store as starting
00C203  2  C8           	iny			;bump for word
00C204  2  A9 00        	lda	#0		;preset for byte
00C206  2  2C B6 CB     	bit	blmode		;test mode
00C209  2  10 02        	bpl	*+4		;done if byte
00C20B  2  B1 02        	lda	(addinp),y	;else get high
00C20D  2  8D A7 CB     	sta	blknum+1	;then set high
00C210  2  AD A6 CB     isfrst:	lda	blknum		;get block
00C213  2  8D 9B CB     	sta	lkdown		;set lower and
00C216  2  8D 9D CB     	sta	lookup		;upper pointers
00C219  2  AD A7 CB     	lda	blknum+1	;now set high part
00C21C  2  8D 9C CB     	sta	lkdown+1
00C21F  2  8D 9E CB     	sta	lookup+1
00C222  2  AD 9D CB     srblag:	lda	lookup		;if upper pointer
00C225  2  CD C1 CB     	cmp	maxblk		;not at max
00C228  2  D0 08        	bne	upnemx		;then keep going
00C22A  2  AC 9E CB     	ldy	lookup+1	;now check high
00C22D  2  CC C2 CB     	cpy	maxblk+1
00C230  2  F0 12        	beq	tstdwn		;go test down
00C232  2  EE 9D CB     upnemx:	inc	lookup		;else bump upper
00C235  2  D0 03        	bne	*+5
00C237  2  EE 9E CB     	inc	lookup+1
00C23A  2  AD 9B CB     	lda	lkdown		;then if lower
00C23D  2  0D 9C CB     	ora	lkdown+1
00C240  2  F0 18        	beq	dotest		;is zero start test
00C242  2  D0 0B        	bne	dcdown		;else drop lower
00C244  2  AD 9B CB     tstdwn:	lda	lkdown		;if upper & lower at
00C247  2  0D 9C CB     	ora	lkdown+1
00C24A  2  D0 03        	bne	dcdown		;drop if not zero
00C24C  2  A8           	tay			;also set y
00C24D  2  F0 30        	beq	extsbl		;then exit
00C24F  2  AD 9B CB     dcdown:	lda	lkdown		;drop lower
00C252  2  D0 03        	bne	*+5
00C254  2  CE 9C CB     	dec	lkdown+1
00C257  2  CE 9B CB     	dec	lkdown
00C25A  2  AD 9B CB     dotest:	lda	lkdown		;get lower
00C25D  2  AC 9C CB     	ldy	lkdown+1
00C260  2  20 4D C5     	jsr	tstblk		;and test
00C263  2  D0 09        	bne	trylup		;if full try upper
00C265  2  AD 9B CB     	lda	lkdown		;else use lower
00C268  2  AC 9C CB     	ldy	lkdown+1
00C26B  2  4C 7F C2     	jmp	extsbl		;as result
00C26E  2  AD 9D CB     trylup:	lda	lookup		;get upper
00C271  2  AC 9E CB     	ldy	lookup+1
00C274  2  20 4D C5     	jsr	tstblk		;if full
00C277  2  D0 A9        	bne	srblag		;then loop
00C279  2  AD 9D CB     	lda	lookup		;else use upper
00C27C  2  AC 9E CB     	ldy	lookup+1
00C27F  2  8D A6 CB     extsbl:	sta	blknum		;then save number
00C282  2  8C A7 CB     	sty	blknum+1
00C285  2  0D A7 CB     	ora	blknum+1	;see if zero
00C288  2  D0 04        	bne	gtgood		;then proceed
00C28A  2  68           	pla			;clear stack
00C28B  2  A9 02        	lda	#2		;set end
00C28D  2  60           	rts			;of data return
00C28E  2  AD A6 CB     gtgood:	lda	blknum		;get low again
00C291  2  20 61 C5     	jsr	setblk		;set allocation map
00C294  2  68           	pla			;get block
00C295  2  A8           	tay			;pointer back
00C296  2  AD A6 CB     	lda	blknum		;get number
00C299  2  91 02        	sta	(addinp),y	;and put in fcb
00C29B  2  AD A7 CB     	lda	blknum+1	;get high
00C29E  2  C8           	iny
00C29F  2  2C B6 CB     	bit	blmode		;test mode
00C2A2  2  10 02        	bpl	*+4		;done if byte
00C2A4  2  91 02        	sta	(addinp),y	;else set high
00C2A6  2  20 5C C6     blkopn:	jsr	calrcn		;calculate record num
00C2A9  2  20 A8 C4     	jsr	sttrsc		;set track and sector
00C2AC  2  20 3F C8     	jsr	wrtsec		;do write
00C2AF  2  AE AB CB     	ldx	nxtrec		;get next record
00C2B2  2  EC AC CB     	cpx	numrec		;if less than max
00C2B5  2  90 05        	bcc	notful		;then ok
00C2B7  2  E8           	inx			;else bump count
00C2B8  2  8E AC CB     	stx	numrec		;and save
00C2BB  2  CA           	dex			;back down
00C2BC  2  E0 7F        notful:	cpx	#127		;if not at max
00C2BE  2  D0 11        	bne	noawex		;skip extending
00C2C0  2  20 9A C5     	jsr	updtrc		;update record counters
00C2C3  2  A2 00        	ldx	#0		;do write
00C2C5  2  20 E9 C6     	jsr	extend		;file extension
00C2C8  2  C9 00        	cmp	#0		;if not ok
00C2CA  2  D0 0A        	bne	extwrt		;exit
00C2CC  2  A9 FF        	lda	#255		;else start counter
00C2CE  2  8D AB CB     	sta	nxtrec		;at one short
00C2D1  2  20 9A C5     noawex:	jsr	updtrc		;then update counters
00C2D4  2  A9 00        	lda	#0		;good return
00C2D6  2  60           extwrt:	rts			;exit
00C2D7  2               ;execute console input
00C2D7  2  20 81 C8     xcnsin:	jsr	getcon		;get input
00C2DA  2  20 B7 C8     	jsr	tstchr		;test it and
00C2DD  2  90 05        	bcc	extxci		;if control exit
00C2DF  2  48           	pha			;else save
00C2E0  2  20 0F C9     	jsr	sndchr		;echo
00C2E3  2  68           	pla			;restore
00C2E4  2  60           extxci:	rts			;return
00C2E5  2               ;switch memory
00C2E5  2               ;page zero block begins at $02 and is numvar bytes long.
00C2E5  2  A2 07        switch:	ldx	#numvar-1	;get number to switch
00C2E7  2  B5 02        nxtswh:	lda	2,x		;get zero page
00C2E9  2  BC D2 CB     	ldy	varblk,x	;and save area
00C2EC  2  9D D2 CB     	sta	varblk,x	;save zero
00C2EF  2  94 02        	sty	2,x		;and high
00C2F1  2  CA           	dex			;count down
00C2F2  2  10 F3        	bpl	nxtswh		;and loop until done
00C2F4  2  60           drvsme:	rts			;then return
00C2F5  2               ;change dma address
00C2F5  2               ; input:addinp=address
00C2F5  2               ; returns:none
00C2F5  2               ; alters:all
00C2F5  2  A5 02        chgdma:	lda	addinp		;get low
00C2F7  2  A4 03        	ldy	addinp+1	;and high address
00C2F9  2  85 04        	sta	bufadd		;then store
00C2FB  2  84 05        	sty	bufadd+1	;in address
00C2FD  2  4C 2A CC     	jmp	sim+36		;then go to sim
00C300  2               
00C300  2               ;change drive
00C300  2               ; input:bytinp
00C300  2               ; returns:none
00C300  2               ; alters:all
00C300  2  AD 8E CB     chgdrv:	lda	bytinp		;get input
00C303  2  CD A0 CB     	cmp	curdrv		;if same as current
00C306  2  F0 EC        	beq	drvsme		;do nothing
00C308  2  8D A0 CB     	sta	curdrv		;else change current
00C30B  2  4C 41 C3     	jmp	mapdrv		;then log it in
00C30E  2               ;automatic drive select
00C30E  2               ; input:(addinp) 0=no change
00C30E  2               ; 1-8 or 'A'-'H' = change
00C30E  2               ; returns:none
00C30E  2               ; alters:all
00C30E  2  A0 00        autodr:	ldy	#0		;get
00C310  2  B1 02        	lda	(addinp),y	;first byte of fcb
00C312  2  F0 19        	beq	qtatdr		;if zero quit
00C314  2  38           	sec			;set carry for
00C315  2  E9 01        	sbc	#1		;subtract one
00C317  2  29 07        	and	#%00000111	;look at three lsbs
00C319  2  8D 8E CB     	sta	bytinp		;make parameter
00C31C  2  AD A0 CB     	lda	curdrv		;get current
00C31F  2  8D 9F CB     	sta	olddrv		;and save
00C322  2  B1 02        	lda	(addinp),y	;get fcb entry
00C324  2  8D 95 CB     	sta	tmpdrv		;and save as flag
00C327  2  98           	tya			;set a to 0
00C328  2  91 02        	sta	(addinp),y	;clear byte zero in fcb
00C32A  2  20 00 C3     	jsr	chgdrv		;then select new drive
00C32D  2  60           qtatdr:	rts			;and return
00C32E  2               ;execute initialize system
00C32E  2               ; input:none
00C32E  2               ; returns:none
00C32E  2               ; alters:all,curdrv,lginvc,bufadd
00C32E  2  A9 02        xintds:	lda	#DEFDRV		;set current
00C330  2  8D A0 CB     	sta	curdrv		;drive to a
00C333  2  8D A1 CB     	sta	lginvc		;clear log in status
00C336  2  A9 28        	lda	#<dflbuf	;get default buffer
00C338  2  A0 01        	ldy	#>dflbuf	;address
00C33A  2  85 02        	sta	addinp		;and set up
00C33C  2  84 03        	sty	addinp+1	;parameters
00C33E  2  20 F5 C2     	jsr	chgdma		;change address
00C341  2               
00C341  2               ;log in drive and set pointers and maps
00C341  2               ; input:curdrv
00C341  2               ; returns:none
00C341  2               ; alters:all
00C341  2  AD A0 CB     mapdrv:	lda	curdrv		;if current drive
00C344  2  C9 08        	cmp	#8		;is 0 to 7
00C346  2  90 0F        	bcc	vlddrv		;then log it in
00C348  2  20 62 C8     drserr:	jsr	errout		;send error message
00C34B  2  AD DC CA     	lda	sltmvc		;point to
00C34E  2  AC DD CA     	ldy	sltmvc+1	;select message
00C351  2  20 C6 C8     	jsr	sndstr		;and send it
00C354  2               
00C354  2  4C E6 C0     	jmp	xwboot		;and abort
00C357  2               
00C357  2  20 21 CC     vlddrv:	jsr	sim+27		;go to sim to set
00C35A  2  8D 68 C3     	sta	cptdcb+1	;save
00C35D  2  8C 69 C3     	sty	cptdcb+2
00C360  2  0D 69 C3     	ora	cptdcb+2	;see if invalid
00C363  2  F0 E3        	beq	drserr		;error if is
00C365  2               ;capture dcb
00C365  2  A0 0D        	ldy	#14-1		;do 14 bytes
00C367  2  B9 FF FF     cptdcb:	lda	$ffff,y		;get value from sim
00C36A  2  99 C1 CB     	sta	dcb,y		;store it
00C36D  2  88           	dey
00C36E  2  10 F7        	bpl	cptdcb		;loop for more
00C370  2  AD C7 CB     	lda	blkscd		;get block size code
00C373  2  A8           	tay			;save in y
00C374  2  18           	clc
00C375  2  69 03        	adc	#3		;convert to sxb
00C377  2  8D BA CB     	sta	sxb		;and save
00C37A  2  B9 81 CB     	lda	sabtbl,y	;get sab
00C37D  2  8D B9 CB     	sta	sab		;and set
00C380  2  AD C8 CB     	lda	maxdir		;get max dir
00C383  2  8D B7 CB     	sta	maxdrc		;set max dir record
00C386  2  AD C9 CB     	lda	maxdir+1
00C389  2  4A           	lsr	a		;divide by 4
00C38A  2  6E B7 CB     	ror	maxdrc
00C38D  2  4A           	lsr	a
00C38E  2  6E B7 CB     	ror	maxdrc
00C391  2  8D B8 CB     	sta	maxdrc+1	;then save high
00C394  2  A9 00        	lda	#0		;set mode to byte
00C396  2  8D B6 CB     	sta	blmode
00C399  2  AD C2 CB     	lda	maxblk+1	;branch if max block
00C39C  2  F0 05        	beq	ntm255		;not over 255
00C39E  2               ;if y=0 when the following line is executed it means
00C39E  2               ;that the user has put an illegal combination into
00C39E  2               ;the disk definition table. may want to consider
00C39E  2               ;putting some error checking here in the future if
00C39E  2               ;there is space in pem.
00C39E  2  88           	dey			;back up index
00C39F  2  38           	sec			;else set mode to word
00C3A0  2  6E B6 CB     	ror	blmode
00C3A3  2  B9 7E CB     ntm255:	lda	exmtbl,y	;get extent mask
00C3A6  2  8D D0 CB     	sta	exm
00C3A9  2               
00C3A9  2  38           	sec			;now calculate cexm1f
00C3AA  2  A9 1F        	lda	#31
00C3AC  2  F9 7E CB     	sbc	exmtbl,y
00C3AF  2  8D D1 CB     	sta	cexm1f
00C3B2  2  AE A0 CB     	ldx	curdrv		;get drive as pointer
00C3B5  2  BD 76 CB     	lda	bitmap,x	;get bit
00C3B8  2  2D A1 CB     	and	lginvc		;if logged in
00C3BB  2  D0 0C        	bne	extstm		;then exit
00C3BD  2  BD 76 CB     	lda	bitmap,x	;get bit back
00C3C0  2  0D A1 CB     	ora	lginvc		;set in log-in
00C3C3  2  8D A1 CB     	sta	lginvc		;and update
00C3C6  2  4C CA C3     	jmp	flinal		;then fill in maps
00C3C9  2               
00C3C9  2  60           extstm:	rts			;and return
00C3CA  2               ;fill in allocation map
00C3CA  2  20 24 C8     flinal:	jsr	setrw		;set to read/write
00C3CD  2  AD C1 CB     	lda	maxblk		;divide max block by
00C3D0  2  8D BE CB     	sta	gpcnt		;eight to get max
00C3D3  2  AD C2 CB     	lda	maxblk+1
00C3D6  2  A2 03        	ldx	#3
00C3D8  2  4A           clcnab:	lsr	a		;use a for speed
00C3D9  2  6E BE CB     	ror	gpcnt
00C3DC  2  CA           	dex
00C3DD  2  D0 F9        	bne	clcnab		;loop if more
00C3DF  2  8D BF CB     	sta	gpcnt+1		;save high
00C3E2  2  EE BE CB     	inc	gpcnt		;bump by one
00C3E5  2  D0 03        	bne	*+5
00C3E7  2  EE BF CB     	inc	gpcnt+1		;with carry
00C3EA  2  AD CA CB     	lda	alcmap		;get map start
00C3ED  2  AC CB CB     	ldy	alcmap+1
00C3F0  2  85 06        	sta	alcpnt		;set pointer to start
00C3F2  2  84 07        	sty	alcpnt+1
00C3F4  2  A0 00        	ldy	#0		;clear index
00C3F6  2  A9 00        clraml:	lda	#0		;clear byte
00C3F8  2  91 06        	sta	(alcpnt),y	;put in map
00C3FA  2  E6 06        	inc	alcpnt		;bump pointer
00C3FC  2  D0 02        	bne	*+4
00C3FE  2  E6 07        	inc	alcpnt+1	;with carry
00C400  2  AD BE CB     	lda	gpcnt		;get low of count
00C403  2  D0 03        	bne	*+5		;skip if not zero
00C405  2  CE BF CB     	dec	gpcnt+1		;else drop high
00C408  2  CE BE CB     	dec	gpcnt		;always drop low
00C40B  2  AD BE CB     	lda	gpcnt		;test for zero
00C40E  2  0D BF CB     	ora	gpcnt+1
00C411  2  D0 E3        	bne	clraml		;loop if more
00C413  2               ;at this point complete map is cleared
00C413  2  AD B7 CB     	lda	maxdrc		;get low of max dir record
00C416  2  8D BE CB     	sta	gpcnt
00C419  2  AD B8 CB     	lda	maxdrc+1	;high in a
00C41C  2  AE BA CB     	ldx	sxb		;set x according to block size
00C41F  2  4A           clcmdb:	lsr	a		;do division
00C420  2  6E BE CB     	ror	gpcnt
00C423  2  CA           	dex
00C424  2  D0 F9        	bne	clcmdb		;until x is zero
00C426  2  8D BF CB     	sta	gpcnt+1		;set high
00C429  2  EE BE CB     	inc	gpcnt		;then bump by one
00C42C  2  D0 03        	bne	*+5
00C42E  2  EE BF CB     	inc	gpcnt+1
00C431  2  8E A6 CB     	stx	blknum		;clear block number
00C434  2  8E A7 CB     	stx	blknum+1
00C437  2  AD A6 CB     fildal:	lda	blknum		;get block number
00C43A  2  AC A7 CB     	ldy	blknum+1
00C43D  2  20 61 C5     	jsr	setblk		;set bit
00C440  2  EE A6 CB     	inc	blknum		;bump block number
00C443  2  D0 03        	bne	*+5
00C445  2  EE A7 CB     	inc	blknum+1
00C448  2  AD BE CB     	lda	gpcnt		;get low of count
00C44B  2  D0 03        	bne	*+5		;skip if not zero
00C44D  2  CE BF CB     	dec	gpcnt+1		;else drop high
00C450  2  CE BE CB     	dec	gpcnt		;always do low
00C453  2  AD BE CB     	lda	gpcnt		;test for zero
00C456  2  0D BF CB     	ora	gpcnt+1
00C459  2  D0 DC        	bne	fildal		;loop if more
00C45B  2               ;at this point directory space is mapped
00C45B  2  20 7A C4     	jsr	intdrv		;initialize drive
00C45E  2  20 D4 C7     	jsr	cldrnm		;clear directory number
00C461  2  A2 01        fillpe:	ldx	#1		;parameter for fill
00C463  2  20 1C C7     	jsr	nxtdir		;execute for next directory
00C466  2  30 11        	bmi	extfil		;done if invalid
00C468  2  AC A5 CB     	ldy	subrec		;get offset
00C46B  2  B1 04        	lda	(bufadd),y	;get empty/valid flag
00C46D  2  C9 E5        	cmp	#$e5		;if empty
00C46F  2  F0 F0        	beq	fillpe		;try next
00C471  2  A2 01        	ldx	#1		;parameter for fill in
00C473  2  20 E0 C7     	jsr	mapdir		;do directory map
00C476  2  4C 61 C4     	jmp	fillpe		;then loop
00C479  2  60           extfil:	rts			;return
00C47A  2               ;initialize drive
00C47A  2               ; input:nsystr
00C47A  2               ; returns:none
00C47A  2               ; alters:all
00C47A  2  20 1E CC     intdrv:	jsr	sim+24		;home then
00C47D  2               
00C47D  2  AD C5 CB     	lda	nsystr		;get number of system tracks
00C480  2  AC C6 CB     	ldy	nsystr+1
00C483  2  4C 24 CC     	jmp	sim+30		;and set in sim
00C486  2               
00C486  2               ;directory record set up
00C486  2               ; input:dirnum
00C486  2               ; returns:none
00C486  2               ; alters:all,recnum,dirrec
00C486  2  AD A4 CB     drrcsu:	lda	dirnum+1	;move high dir number
00C489  2  8D A7 CB     	sta	recnum+1	;to record number
00C48C  2  AD A3 CB     	lda	dirnum		;divide
00C48F  2  4E A7 CB     	lsr	recnum+1	;directory by four
00C492  2  6A           	ror	a
00C493  2  4E A7 CB     	lsr	recnum+1
00C496  2  6A           	ror	a
00C497  2  8D AD CB     	sta	dirrec		;and save
00C49A  2  8D A6 CB     	sta	recnum		;set low record number
00C49D  2  AD A7 CB     	lda	recnum+1	;get high
00C4A0  2  8D AE CB     	sta	dirrec+1	;and set
00C4A3  2  A9 00        	lda	#0		;clear top byte
00C4A5  2  8D A8 CB     	sta	recnum+2
00C4A8  2               ;set track and sector
00C4A8  2               ; input:recnum
00C4A8  2               ; returns:none
00C4A8  2               ; alters:all,countr,trkctr
00C4A8  2  A2 00        sttrsc:	ldx	#0		;clear track counter
00C4AA  2  8E C0 CB     	stx	trkctr
00C4AD  2  8E 98 CB     	stx	countr		;and record
00C4B0  2  8E 99 CB     	stx	countr+1	;counter
00C4B3  2  8E 9A CB     	stx	countr+2
00C4B6  2  AD A6 CB     trnxtr:	lda	recnum		;from
00C4B9  2  CD 98 CB     	cmp	countr		;record number
00C4BC  2  AD A7 CB     	lda	recnum+1	;and if a
00C4BF  2  ED 99 CB     	sbc	countr+1	;borrow then
00C4C2  2  AD A8 CB     	lda	recnum+2
00C4C5  2  ED 9A CB     	sbc	countr+2
00C4C8  2  90 21        	bcc	higher		;gone too far
00C4CA  2  18           	clc			;else
00C4CB  2  AD 98 CB     	lda	countr		;get counter
00C4CE  2  6D C3 CB     	adc	sectrk		;add sectors per track
00C4D1  2  8D 98 CB     	sta	countr		;sectors per track
00C4D4  2  AD 99 CB     	lda	countr+1
00C4D7  2  6D C4 CB     	adc	sectrk+1
00C4DA  2  8D 99 CB     	sta	countr+1
00C4DD  2  90 03        	bcc	bumptr		;done if no carry
00C4DF  2  EE 9A CB     	inc	countr+2	;else bump high
00C4E2  2  E8           bumptr:	inx			;increase track count
00C4E3  2  D0 D1        	bne	trnxtr		;with carry
00C4E5  2  EE C0 CB     	inc	trkctr
00C4E8  2  4C B6 C4     	jmp	trnxtr		;then loop
00C4EB  2  CA           higher:	dex			;back up track
00C4EC  2  E0 FF        	cpx	#$ff		;see if wrap around
00C4EE  2  D0 03        	bne	*+5		;wasn't
00C4F0  2  CE C0 CB     	dec	trkctr		;else drop high
00C4F3  2  8A           	txa			;move to a
00C4F4  2  18           	clc			;add starting track
00C4F5  2  6D C5 CB     	adc	nsystr
00C4F8  2  AA           	tax			;save in x
00C4F9  2  AD C0 CB     	lda	trkctr
00C4FC  2  6D C6 CB     	adc	nsystr+1
00C4FF  2  A8           	tay			;move to correct registers
00C500  2  8A           	txa
00C501  2  20 24 CC     	jsr	sim+30		;then set in sim
00C504  2               
00C504  2  38           	sec			;back
00C505  2  AD 98 CB     	lda	countr		;counter down
00C508  2  ED C3 CB     	sbc	sectrk		;by sectors per track
00C50B  2  8D 98 CB     	sta	countr		;and save
00C50E  2  AD 99 CB     	lda	countr+1
00C511  2  ED C4 CB     	sbc	sectrk+1
00C514  2  8D 99 CB     	sta	countr+1
00C517  2  38           	sec			;now
00C518  2  AD A6 CB     	lda	recnum		;find difference
00C51B  2  ED 98 CB     	sbc	countr		;as sector
00C51E  2  AA           	tax			;save in x
00C51F  2  AD A7 CB     	lda	recnum+1
00C522  2  ED 99 CB     	sbc	countr+1
00C525  2  A8           	tay			;move to correct registers
00C526  2  8A           	txa
00C527  2  20 39 CC     	jsr	sim+51		;translate
00C52A  2               
00C52A  2  4C 27 CC     	jmp	sim+33		;and set through sim
00C52D  2               
00C52D  2               ;get block bit mask and index
00C52D  2               ; input:a&y=block number
00C52D  2               ; returns:a=bit mask and y=0
00C52D  2               ; alters:all and alcpnt
00C52D  2  48           blkmsk:	pha			;save block number
00C52E  2  84 07        	sty	alcpnt+1	;including high
00C530  2  A0 03        	ldy	#3		;divide by eight
00C532  2  46 07        blkmlp:	lsr	alcpnt+1	;shift high
00C534  2  6A           	ror	a
00C535  2  88           	dey			;loop until done
00C536  2  D0 FA        	bne	blkmlp
00C538  2  18           	clc			;now add map start
00C539  2  6D CA CB     	adc	alcmap
00C53C  2  85 06        	sta	alcpnt
00C53E  2  A5 07        	lda	alcpnt+1
00C540  2  6D CB CB     	adc	alcmap+1
00C543  2  85 07        	sta	alcpnt+1
00C545  2  68           	pla			;get number back
00C546  2  29 07        	and	#%00000111	;look at 3 lsbs
00C548  2  AA           	tax			;get
00C549  2  BD 6E CB     	lda	bitmsk,x	;mask
00C54C  2  60           	rts			;and return
00C54D  2               ;test block
00C54D  2               ; input:a&y=block number
00C54D  2               ; returns:z=1 if unassigned
00C54D  2               ; 	   =0 if assigned and bit in a is set
00C54D  2               ; alters:all
00C54D  2  20 2D C5     tstblk:	jsr	blkmsk		;get mask and index
00C550  2  31 06        	and	(alcpnt),y	;mask with map entry
00C552  2  60           	rts			;then return
00C553  2               ;alter block status
00C553  2               ; input:a&y=block number,x=1 if set
00C553  2               ;		   	  =0 if reset
00C553  2               ; returns:none
00C553  2               ; alters:all and allocation map
00C553  2  E0 01        altalc:	cpx	#1		;if set
00C555  2  F0 0A        	beq	setblk		;go do it
00C557  2  20 2D C5     clrblk:	jsr	blkmsk		;else get mask
00C55A  2  49 FF        	eor	#$ff		;and complement
00C55C  2  31 06        	and	(alcpnt),y	;preserve others
00C55E  2  91 06        	sta	(alcpnt),y	;and save
00C560  2  60           	rts			;then return
00C561  2  20 2D C5     setblk:	jsr	blkmsk		;get mask
00C564  2  11 06        	ora	(alcpnt),y	;set bit
00C566  2  91 06        	sta	(alcpnt),y	;and put back
00C568  2  60           	rts			;then return
00C569  2               ;set current drive to read only
00C569  2               ; input:curdrv,ronlst,bitmap
00C569  2               ; returns:none
00C569  2               ; alters:a,x,p and ronlst
00C569  2  AE A0 CB     setron:	ldx	curdrv		;get number
00C56C  2  BD 76 CB     	lda	bitmap,x	;and get mask
00C56F  2  0D A2 CB     	ora	ronlst		;or with status
00C572  2  8D A2 CB     	sta	ronlst		;and put back
00C575  2  60           	rts			;then return
00C576  2               ;calculate checksum of buffer @ bufadd
00C576  2               ; input: buffer@(bufadd)
00C576  2               ; returns:a=checksum
00C576  2               ; alters:a,y,p
00C576  2  A9 00        clcchk:	lda	#0		;clear accumulator
00C578  2  A0 7F        	ldy	#127		;start at end
00C57A  2  18           chkmre:	clc			;no carry
00C57B  2  71 04        	adc	(bufadd),y	;add byte
00C57D  2  88           	dey			;count down
00C57E  2  10 FA        	bpl	chkmre		;and loop until done
00C580  2  60           	rts			;then return
00C581  2               ;check read/write status
00C581  2               ; input:curdrv,ronlst
00C581  2               ; returns:z=0 if r/o or z=1 if r/w
00C581  2               ; alters:a,x,p
00C581  2  AE A0 CB     chkron:	ldx	curdrv		;get current drive
00C584  2  BD 76 CB     	lda	bitmap,x	;get mask
00C587  2  2D A2 CB     	and	ronlst		;and test status
00C58A  2  60           	rts
00C58B  2               ;initialize record counters from fcb
00C58B  2               ; input:fcb@(addinp)
00C58B  2               ; returns:none
00C58B  2               ; alters:a,y,p,nxtrec,numrec
00C58B  2  A0 20        inrcct:	ldy	#32		;next record offset
00C58D  2  B1 02        	lda	(addinp),y	;get next record
00C58F  2  8D AB CB     	sta	nxtrec		;and save
00C592  2  A0 0F        	ldy	#15		;number records offset
00C594  2  B1 02        	lda	(addinp),y	;get number
00C596  2  8D AC CB     	sta	numrec		;and save
00C599  2  60           	rts			;and return
00C59A  2               ;update record counters in fcb
00C59A  2               ; input:nxtrec,numrec
00C59A  2               ; returns:none
00C59A  2               ; alters:all,fcb@(addinp)
00C59A  2  AE AB CB     updtrc:	ldx	nxtrec		;get next record
00C59D  2  E8           	inx			;bump it
00C59E  2  8A           	txa			;transfer
00C59F  2  A0 20        	ldy	#32		;set offset
00C5A1  2  91 02        	sta	(addinp),y	;and store in fcb
00C5A3  2  AD AC CB     	lda	numrec		;get number
00C5A6  2  A0 0F        	ldy	#15		;and its offset
00C5A8  2  91 02        	sta	(addinp),y	;and store
00C5AA  2  60           	rts			;then return
00C5AB  2               ;execute open file
00C5AB  2  20 0E C3     xopen:	jsr	autodr		;auto drive select
00C5AE  2               ;open file
00C5AE  2               ; input:fcb @ (addinp)
00C5AE  2               ; returns:n=1 if not found,a=dirmod (255 if not found)
00C5AE  2               ; alters:all
00C5AE  2  20 0D C6     opnfle:	jsr	fndf13		;match all including extent
00C5B1  2  30 32        	bmi	extopn		;done if not found
00C5B3  2  A9 0C        	lda	#12		;point to first char
00C5B5  2  0D A5 CB     	ora	subrec		;add offset
00C5B8  2  A8           	tay			;make it a pointer
00C5B9  2  B1 04        nxopmv:	lda	(bufadd),y	;get buffer contents
00C5BB  2  AA           	tax			;and save
00C5BC  2  98           	tya			;save index
00C5BD  2  29 1F        	and	#%00011111	;remove offset
00C5BF  2  A8           	tay			;back to index
00C5C0  2  8A           	txa			;get byte back
